arterycode,direction,sideofint,centreline_id
3926,Eastbound,E,1146011
3926,Westbound,E,1146011
3926,Northbound,S,14015865
3926,Southbound,S,14015865
3926,Eastbound,W,8265330
3926,Westbound,W,8265330
3943,Eastbound,E,14253384
3943,Westbound,E,14253384
3943,Northbound,N,8594395
3943,Southbound,N,8594395
3943,Northbound,S,654
3943,Southbound,S,654
3943,Eastbound,W,20042173
3943,Westbound,W,20042173
3950,Eastbound,E,14666456
3950,Westbound,E,14666456
3950,Northbound,N,111733
3950,Southbound,N,111733
3950,Northbound,S,2016044
3950,Southbound,S,2016044
3950,Eastbound,W,111762
3950,Westbound,W,111762
3953,Eastbound,E,20112785
3953,Westbound,E,20112785
3953,Northbound,N,8100562
3953,Southbound,N,8100562
3953,Northbound,S,108335
3953,Southbound,S,108335
3953,Eastbound,W,108297
3953,Westbound,W,108297
3959,Eastbound,E,10368089
3959,Westbound,E,10368089
3959,Northbound,N,440178
3959,Southbound,N,440178
3959,Northbound,S,10459275
3959,Southbound,S,10459275
3959,Eastbound,W,10459142
3959,Westbound,W,10459142
3969,Eastbound,E,907386
3969,Westbound,E,907386
3969,Northbound,N,907387
3969,Southbound,N,907390
3969,Northbound,S,30001195
3969,Southbound,S,30001198
3969,Eastbound,W,20232385
3969,Westbound,W,20232385
3974,Eastbound,E,5625788
3974,Westbound,E,5625788
3974,Northbound,N,446662
3974,Southbound,N,446662
3974,Northbound,S,446666
3974,Southbound,S,446666
3974,Eastbound,W,446662
3974,Westbound,W,446662
4034,Northbound,N,2215085
4034,Southbound,N,2215085
4034,Northbound,S,1143578
4034,Southbound,S,1143578
4034,Eastbound,W,14014007
4034,Westbound,W,14014007
4197,Eastbound,E,
4197,Westbound,E,6341291
4197,Southbound,N,6341247
4197,Eastbound,W,
4197,Westbound,W,1142935
4243,Westbound,E,2633805
4243,Northbound,N,8536083
4243,Southbound,N,8536083
4243,Northbound,S,7753909
4243,Southbound,S,7753909
4243,Eastbound,W,
4243,Westbound,W,20054199
4342,Eastbound,E,2633805
4342,Northbound,N,441328
4342,Southbound,N,441328
4342,Northbound,S,441373
4342,Southbound,S,441373
4342,Eastbound,W,11541970
4342,Westbound,W,11541970
4414,Eastbound,E,444763
4414,Westbound,E,444763
4414,Northbound,N,8649749
4414,Southbound,N,8649749
4414,Northbound,S,444999
4414,Southbound,S,444999
4414,Eastbound,W,8609194
4414,Westbound,W,8609194
4440,Eastbound,E,14677598
4440,Westbound,E,14677598
4440,Northbound,S,906673
4440,Southbound,S,906673
4455,Eastbound,E,112953
4455,Westbound,E,112953
4455,Northbound,N,112954
4455,Southbound,N,112954
4455,Northbound,S,112988
4455,Southbound,S,112988
4455,Eastbound,W,112964
4455,Westbound,W,112964
4571,Eastbound,E,14254832
4571,Westbound,E,14254832
4571,Northbound,N,14254832
4571,Southbound,N,14254832
4571,Northbound,S,841
4571,Southbound,S,841
4571,Eastbound,W,791
4571,Westbound,W,791
4585,Northbound,N,1140207
4585,Southbound,N,1140207
4585,Northbound,S,10663886
4585,Southbound,S,10663886
4585,Eastbound,W,10636561
4585,Westbound,W,10636561
4691,Northbound,N,13971323
4691,Southbound,N,13971323
4691,Eastbound,W,13971323
4691,Westbound,W,13971323
4720,Eastbound,E,8677049
4720,Westbound,E,8677049
4720,Northbound,N,30016129
4720,Southbound,N,30016129
4720,Northbound,S,8680975
4720,Southbound,S,8680975
4720,Eastbound,W,432
4720,Westbound,W,432
4721,Eastbound,E,825
4721,Westbound,E,825
4721,Northbound,N,821
4721,Southbound,N,821
4721,Northbound,S,14072860
4721,Southbound,S,14072860
4721,Eastbound,W,820
4721,Westbound,W,820
4738,Eastbound,E,9950387
4738,Westbound,E,9950387
4738,Northbound,N,9950387
4738,Southbound,N,9950387
4786,Eastbound,E,106859
4786,Westbound,E,106859
4786,Northbound,N,4940118
4786,Southbound,N,4940118
4786,Northbound,S,30001937
4786,Southbound,S,30001937
4786,Eastbound,W,106814
4786,Westbound,W,106814
4796,Eastbound,E,1140726
4796,Westbound,E,1140726
4796,Northbound,N,7992364
4796,Southbound,N,7992364
4796,Northbound,S,1140925
4796,Southbound,S,1140925
4796,Eastbound,W,1140728
4796,Westbound,W,1140728
4810,Eastbound,E,7348642
4810,Westbound,E,7348642
4810,Northbound,N,30011819
4810,Southbound,N,30011819
4810,Northbound,S,111671
4810,Southbound,S,111671
4810,Eastbound,W,111648
4810,Westbound,W,111648
4867,Northbound,N,1143833
4867,Southbound,N,1143833
4867,Northbound,S,30039399
4867,Southbound,S,30039399
4867,Eastbound,W,14014042
4867,Westbound,W,14014042
4875,Eastbound,E,2884176
4875,Westbound,E,2884176
4875,Northbound,N,2884227
4875,Southbound,N,2884227
4875,Northbound,S,8754471
4875,Southbound,S,8754471
4875,Eastbound,W,112092
4875,Westbound,W,112092
4962,Eastbound,E,8680749
4962,Westbound,E,8680749
4962,Northbound,N,736
4962,Southbound,N,736
4962,Northbound,S,851
4962,Southbound,S,851
4962,Eastbound,W,14253406
4962,Westbound,W,14253406
5201,Eastbound,E,8761
5201,Westbound,E,8761
5201,Northbound,N,8755
5201,Southbound,N,8755
5201,Northbound,S,20113015
5201,Southbound,S,20113015
5201,Eastbound,W,10367368
5201,Westbound,W,10367368
5202,Eastbound,E,7878
5202,Westbound,E,7878
5202,Northbound,N,7829
5202,Southbound,N,7829
5202,Northbound,S,8028
5202,Southbound,S,8028
5202,Eastbound,W,7206707
5202,Westbound,W,7206707
5364,Eastbound,E,7968
5364,Westbound,E,7968
5364,Northbound,N,2302332
5364,Southbound,N,2302332
5364,Northbound,S,10706173
5364,Southbound,S,10706173
5364,Eastbound,W,7932
5364,Westbound,W,7932
5373,Eastbound,E,20080626
5373,Westbound,E,20080601
5373,Northbound,N,20080593
5373,Southbound,N,20080593
5373,Northbound,S,20080622
5373,Southbound,S,20080622
5462,Eastbound,E,914146
5462,Westbound,E,914146
5462,Northbound,N,30073849
5462,Southbound,N,30073849
5462,Northbound,S,914190
5462,Southbound,S,914285
5513,Eastbound,E,437883
5513,Westbound,E,437881
5513,Northbound,N,437882
5513,Southbound,N,437882
5513,Northbound,S,438089
5513,Southbound,S,438089
5559,Northbound,N,913102
5559,Southbound,N,913102
5559,Northbound,S,30069697
5559,Southbound,S,30069697
5559,Westbound,W,30069694
5573,Eastbound,E,436101
5573,Westbound,E,436101
5573,Northbound,S,436232
5573,Southbound,S,436109
5573,Eastbound,W,14304237
5573,Westbound,W,14304237
5590,Eastbound,E,3484504
5590,Westbound,E,3484504
5590,Northbound,N,3484504
5590,Southbound,N,3484504
5590,Northbound,S,110413
5590,Southbound,S,110413
5590,Eastbound,W,110384
5590,Westbound,W,110384
5605,Northbound,N,112813
5605,Southbound,N,112813
5605,Northbound,S,112861
5605,Southbound,S,112861
5610,Eastbound,E,9848317
5610,Westbound,E,9848317
5610,Northbound,N,8089
5610,Southbound,N,8089
5610,Northbound,S,8175
5610,Southbound,S,8175
5610,Eastbound,W,8090
5610,Westbound,W,8090
5625,Eastbound,E,30076890
5625,Westbound,E,30076890
5625,Northbound,N,1146606
5625,Southbound,N,1146606
5625,Northbound,S,7617736
5625,Southbound,S,7617736
5625,Eastbound,W,7617692
5625,Westbound,W,7617692
5655,Eastbound,E,111053
5655,Westbound,E,111053
5655,Northbound,N,111054
5655,Southbound,N,111054
5655,Northbound,S,111097
5655,Southbound,S,111097
5655,Eastbound,W,111123
5655,Westbound,W,111123
5688,Northbound,N,14018242
5688,Southbound,N,14018242
5688,Eastbound,W,14039234
5688,Westbound,W,14039234
5938,Eastbound,E,
5938,Westbound,E,13502871
5938,Northbound,N,105484
5938,Southbound,N,105484
5938,Northbound,S,105605
5938,Southbound,S,105605
5938,Westbound,W,105696
5954,Eastbound,E,8443
5954,Westbound,E,8443
5954,Northbound,N,8307
5954,Southbound,N,8307
5954,Northbound,S,14067459
5954,Southbound,S,14067459
5954,Eastbound,W,8837556
5954,Westbound,W,8837556
6014,Eastbound,E,112799
6014,Westbound,E,112800
6014,Northbound,N,
6014,Southbound,N,
6014,Northbound,S,30054229
6014,Southbound,S,30054229
6014,Eastbound,W,4355284
6014,Westbound,W,4355284
6204,Eastbound,E,7466844
6204,Westbound,E,7466844
6204,Northbound,N,1144630
6204,Southbound,N,1144630
6204,Northbound,S,7399038
6204,Southbound,S,7399038
6204,Eastbound,W,1144740
6204,Westbound,W,1144740
6284,Eastbound,E,111785
6284,Westbound,E,111785
6284,Northbound,N,111786
6284,Southbound,N,111786
6284,Northbound,S,111813
6284,Southbound,S,111813
6284,Eastbound,W,30015906
6284,Westbound,W,30015906
6465,Eastbound,E,30076967
6465,Westbound,E,30076967
6465,Northbound,N,30076965
6465,Southbound,N,30076965
6465,Northbound,S,1141641
6465,Southbound,S,1141641
6465,Eastbound,W,8492575
6465,Westbound,W,8492575
6667,Eastbound,E,112423
6667,Westbound,E,112423
6667,Northbound,N,112424
6667,Southbound,N,112424
6667,Northbound,S,4503983
6667,Southbound,S,4503983
6667,Eastbound,W,20146725
6667,Westbound,W,20146725
7281,Northbound,N,3324102
7281,Southbound,N,7641410
7281,Northbound,S,7641278
7281,Southbound,S,7641278
7281,Eastbound,W,14615205
7281,Westbound,W,14615205
9793,Eastbound,E,7130472
9793,Westbound,E,7130472
9793,Northbound,N,7130464
9793,Southbound,N,7130464
9793,Northbound,S,7130493
9793,Southbound,S,7130493
9793,Eastbound,W,1137637
9793,Westbound,W,1137637
11122,Eastbound,E,
11122,Westbound,E,
11122,Northbound,N,6341041
11122,Northbound,S,30030180
11122,Eastbound,W,
11122,Westbound,W,
11324,Eastbound,E,7553950
11324,Westbound,E,7553950
11324,Northbound,N,14025058
11324,Southbound,N,14025058
11324,Northbound,S,8491846
11324,Southbound,S,8491846
11324,Eastbound,W,14025230
11324,Westbound,W,14025230
11826,Eastbound,E,437260
11826,Westbound,E,437260
11826,Northbound,N,437237
11826,Southbound,N,437237
11826,Northbound,S,437330
11826,Southbound,S,437330
11826,Eastbound,W,437238
11826,Westbound,W,437238
11897,Northbound,N,1140112
11897,Southbound,N,1140112
11897,Northbound,S,
11897,Southbound,S,1140655
11897,Eastbound,W,2923714
11897,Westbound,W,2923714
12028,Eastbound,E,1335
12028,Westbound,E,1335
12028,Northbound,N,1325
12028,Southbound,N,1325
12028,Northbound,S,20081426
12028,Southbound,S,20081426
12028,Eastbound,W,1345
12028,Westbound,W,1345
12115,Eastbound,E,1141758
12115,Westbound,E,1141758
12115,Northbound,N,14021124
12115,Southbound,N,14021124
12115,Northbound,S,1141900
12115,Southbound,S,1141900
12115,Eastbound,W,14037715
12115,Westbound,W,14037715
12119,Eastbound,E,14021154
12119,Westbound,E,14021154
12119,Northbound,N,1141672
12119,Southbound,N,1141672
12119,Northbound,S,7950454
12119,Southbound,S,7950454
12119,Eastbound,W,14021106
12119,Westbound,W,14021106
12189,Eastbound,E,1140924
12189,Westbound,E,1140924
12189,Northbound,N,1140925
12189,Southbound,N,1140925
12189,Eastbound,W,1140983
12189,Westbound,W,1140983
12429,Eastbound,E,308
12429,Westbound,E,308
12429,Northbound,N,307
12429,Southbound,N,307
12429,Northbound,S,343
12429,Southbound,S,343
12429,Eastbound,W,343
12429,Westbound,W,343
15148,Eastbound,E,8260485
15148,Westbound,E,8260485
15148,Northbound,N,1143731
15148,Southbound,N,1143731
15148,Northbound,S,9135320
15148,Southbound,S,9135320
15148,Eastbound,W,14013971
15148,Westbound,W,14013971
21008,Eastbound,E,1141537
21008,Westbound,E,1141537
21008,Northbound,N,7950472
21008,Southbound,N,7950472
21008,Northbound,S,1141672
21008,Southbound,S,1141672
21008,Eastbound,W,2981086
21008,Westbound,W,2981086
24079,Eastbound,E,8837556
24079,Westbound,E,8837556
24079,Northbound,N,11129868
24079,Southbound,N,11129868
24079,Northbound,S,14067447
24079,Southbound,S,14067447
24079,Eastbound,W,8243
24079,Westbound,W,8243
24187,Eastbound,E,12387603
24187,Westbound,E,12387603
24187,Northbound,N,907361
24187,Southbound,N,907361
24187,Northbound,S,20232408
24187,Southbound,S,20232408
24187,Eastbound,W,20232381
24187,Westbound,W,20232381
25913,Northbound,N,8407197
25913,Southbound,N,8407197
25913,Eastbound,W,908520
25913,Westbound,W,908520
26224,Eastbound,E,3369758
26224,Westbound,E,3369758
26224,Northbound,N,6973860
26224,Southbound,N,6973860
26224,Northbound,S,9392788
26224,Southbound,S,9392788
26360,Eastbound,E,791
26360,Westbound,E,791
26360,Northbound,N,13991148
26360,Southbound,N,13991148
26360,Northbound,S,804
26360,Southbound,S,804
26360,Eastbound,W,8680749
26360,Westbound,W,8680749
28039,Eastbound,E,441245
28039,Westbound,E,441245
28039,Northbound,N,441195
28039,Southbound,N,441195
28039,Northbound,S,441437
28039,Southbound,S,441437
28039,Eastbound,W,441196
28039,Westbound,W,441196
28280,Eastbound,E,1116
28280,Westbound,E,1116
28280,Northbound,N,1117
28280,Southbound,N,1117
28280,Northbound,S,1191
28280,Southbound,S,1191
28280,Eastbound,W,7523481
28280,Westbound,W,7523481
28953,Eastbound,E,1139388
28953,Westbound,E,1139388
28953,Northbound,N,14015981
28953,Southbound,N,14015981
28953,Northbound,S,10494084
28953,Southbound,S,10494084
28953,Eastbound,W,10516533
28953,Westbound,W,10516533
28968,Eastbound,E,103346
28968,Westbound,E,103346
28968,Southbound,N,103347
28968,Northbound,S,30002425
28968,Southbound,S,30002425
28968,Eastbound,W,30002427
28968,Westbound,W,30002427
29515,Eastbound,E,14662276
29515,Westbound,E,14662276
29515,Northbound,S,30008122
29515,Southbound,S,30008122
29515,Eastbound,W,1147347
29515,Westbound,W,1147347
29525,Eastbound,E,14254066
29525,Westbound,E,
29525,Southbound,S,30010586
29525,Eastbound,W,14254065
29525,Westbound,W,
29853,Eastbound,E,9909732
29853,Westbound,E,9909732
29853,Northbound,S,7754192
29853,Southbound,S,7754192
29853,Eastbound,W,1142386
29853,Westbound,W,1142386
30142,Eastbound,E,11034953
30142,Westbound,E,11034953
30142,Northbound,N,1140734
30142,Southbound,N,1140734
30142,Northbound,S,1140858
30142,Southbound,S,1140858
30142,Eastbound,W,30089765
30142,Westbound,W,30089765
31076,Eastbound,E,364
31076,Westbound,E,364
31076,Northbound,N,335
31076,Southbound,N,335
31076,Northbound,S,384
31076,Southbound,S,384
31081,Eastbound,E,30062735
31081,Westbound,E,30062735
31081,Northbound,S,1138891
31081,Southbound,S,1138891
31081,Eastbound,W,1138853
31081,Westbound,W,1138853
31119,Eastbound,E,20232386
31119,Westbound,E,20232386
31119,Northbound,N,907407
31119,Southbound,N,907407
31119,Northbound,S,20232413
31119,Southbound,S,20232413
31119,Eastbound,W,12387603
31119,Westbound,W,12387603
31502,Eastbound,E,6453793
31502,Westbound,E,6453793
31502,Northbound,N,1151
31502,Southbound,N,1151
31502,Northbound,S,1249
31502,Southbound,S,1249
31502,Eastbound,W,1192
31502,Westbound,W,1192
31530,Eastbound,E,20040174
31530,Westbound,E,20040174
31530,Northbound,N,20062075
31530,Southbound,N,20062075
31530,Northbound,S,10340176
31530,Southbound,S,10340176
31530,Eastbound,W,30080481
31530,Westbound,W,30080481
31899,Eastbound,E,30040112
31899,Westbound,E,30040112
31899,Northbound,N,7963589
31899,Southbound,N,7963589
31899,Northbound,S,7963578
31899,Southbound,S,7963578
31899,Eastbound,W,1139760
31899,Westbound,W,1139760
32585,Northbound,N,914520
32585,Southbound,N,914520
32585,Northbound,S,914570
32585,Southbound,S,914570
32861,Eastbound,E,440668
32861,Westbound,E,440668
32861,Northbound,S,440703
32861,Southbound,S,440703
32861,Eastbound,W,30004707
32861,Westbound,W,30004707
33554,Eastbound,E,8947513
33554,Westbound,E,8947513
33554,Northbound,N,1138579
33554,Southbound,N,1138579
33554,Northbound,S,7324285
33554,Southbound,S,7324285
33755,Eastbound,E,14067926
33755,Westbound,E,14067926
33755,Northbound,N,20042497
33755,Southbound,N,20042497
33755,Northbound,S,8145
33755,Southbound,S,8145
33755,Eastbound,W,14068267
33755,Westbound,W,14068267
34793,Northbound,N,
34793,Southbound,N,
34793,Northbound,S,30090495
34793,Southbound,S,30090495
34793,Eastbound,W,
34793,Westbound,W,
35068,Eastbound,E,
35068,Westbound,E,440858
35068,Northbound,N,3306871
35068,Eastbound,W,440930
35068,Westbound,W,440932
35962,Eastbound,E,209
35962,Westbound,E,209
35962,Northbound,N,210
35962,Southbound,N,210
35962,Northbound,S,237
35962,Southbound,S,237
35962,Eastbound,W,212
35962,Westbound,W,212
36205,Eastbound,E,106715
36205,Westbound,E,106715
36205,Northbound,N,106682
36205,Southbound,N,106682
36205,Northbound,S,2216265
36205,Southbound,S,2216265
36205,Eastbound,W,106683
36205,Westbound,W,106683
36482,Eastbound,E,1138928
36482,Westbound,E,1138928
36482,Northbound,N,1138898
36482,Southbound,N,1138898
36482,Northbound,S,1138941
36482,Southbound,S,1138941
36482,Eastbound,W,1138898
36482,Westbound,W,1138898
36908,Eastbound,E,30074730
36908,Westbound,E,30074730
36908,Northbound,N,14675328
36908,Southbound,N,14675328
36908,Northbound,S,30074506
36908,Southbound,S,30074506
36908,Eastbound,W,14675135
36908,Westbound,W,14675135
38016,Eastbound,E,107158
38016,Northbound,N,3633142
38016,Southbound,N,3633142
38016,Northbound,S,107172
38016,Southbound,S,107172
38016,Eastbound,W,
38016,Westbound,W,
