arterycode,location,count_type,centreline_id,direction,sideofint,comment
27701,ALBION RD E/B W OF PED SIGNAL W OF KIPLING AVE,24 HOUR,906946,Eastbound,W,
37807,ALBION RD W/B E OF FINCH AVE W MIDBLOCK TCS,24 HOUR,906946,Westbound,E,
36440,LANEWAY WB N OF CONNOLLY ST S OF RUTLAND ST,24 HOUR,30066221,Westbound,S,
36439,LANEWAY EB N OF CONNOLLY ST S OF RUTLAND ST,24 HOUR,30066221,Eastbound,S,
28978,SAMMON AVE AT PARKING LOT EAST OF COXWELL AVE,R,3072790,Eastbound,W,
28978,SAMMON AVE AT PARKING LOT EAST OF COXWELL AVE,R,3072790,Westbound,W,
6476,FINCH AVE AT CNR SERVICE RD & 220M E OF ALEXDON RD (PX 1091),R,11272524,Eastbound,E,
6476,FINCH AVE AT CNR SERVICE RD & 220M E OF ALEXDON RD (PX 1091),R,11272524,Westbound,E,
31126,BRIMLEY RD AT TTC BUS STOP (N OF WENLOCK GATE),R,103245,Northbound,N,
31157,BRIMLEY RD AT TTC BUS STOP (N OF WENLOCK GATE),R,103246,Southbound,N,
31157,LN N OF DANFORTH AVE AT PLUM PL,R,30073535,Northbound,N,
31157,LN N OF DANFORTH AVE AT PLUM PL,R,30073535,Southbound,N,
31157,LN N OF DANFORTH AVE AT PLUM PL,R,20110688,Eastbound,W,
31157,LN N OF DANFORTH AVE AT PLUM PL,R,20110688,Westbound,W,
31157,LN N OF DANFORTH AVE AT PLUM PL,R,20110694,Eastbound,E,
31157,LN N OF DANFORTH AVE AT PLUM PL,R,20110694,Westbound,E,
31595,MCCOWAN RD AT SCARBOROUGH GENERAL HOSPITAL 100 M N OF LAWREN,R,9011650,Northbound,S,
31595,MCCOWAN RD AT SCARBOROUGH GENERAL HOSPITAL 100 M N OF LAWREN,R,9011650,Southbound,S,
31595,MCCOWAN RD AT SCARBOROUGH GENERAL HOSPITAL 100 M N OF LAWREN,R,109516,Northbound,N,
31595,MCCOWAN RD AT SCARBOROUGH GENERAL HOSPITAL 100 M N OF LAWREN,R,109516,Southbound,N,
31595,MCCOWAN RD AT SCARBOROUGH GENERAL HOSPITAL 100 M N OF LAWREN,R,9638451,Eastbound,W,
31595,MCCOWAN RD AT SCARBOROUGH GENERAL HOSPITAL 100 M N OF LAWREN,R,9638451,Westbound,W,
31595,MCCOWAN RD AT SCARBOROUGH GENERAL HOSPITAL 100 M N OF LAWREN,R,3497265,Eastbound,E,
31595,MCCOWAN RD AT SCARBOROUGH GENERAL HOSPITAL 100 M N OF LAWREN,R,3497265,Westbound,E,
5667,DUFFERIN ST AT PONTIAC BUICK PLAZA / YORKDALE MALL (PX 1137),R,444365,Northbound,N,
5667,DUFFERIN ST AT PONTIAC BUICK PLAZA / YORKDALE MALL (PX 1137),R,444365,Southbound,N,
32322,LAKE SHORE BLVD AT 224M W OF KEW BEACH AVE (PX 1951),R,30043655,Eastbound,E,
32322,LAKE SHORE BLVD AT 224M W OF KEW BEACH AVE (PX 1951),R,30043655,Westbound,E,
36086,GERRY FITZGERALD DR @ 1ST DRWY S OF STEELES AVE,R,14673442,Northbound,S,
36086,GERRY FITZGERALD DR @ 1ST DRWY S OF STEELES AVE,R,14673442,Southbound,S,
36438,LANEWAY N OF CONNOLLY ST S OF RUTLAND ST,R,30066221,Eastbound,E,
36438,LANEWAY N OF CONNOLLY ST S OF RUTLAND ST,R,30066221,Westbound,E,
36481,NORTH QUEEN ST AT 186M EAST OF THE EAST MALL AT LAWES DRIVEW,R,913528,Eastbound,E,
36481,NORTH QUEEN ST AT 186M EAST OF THE EAST MALL AT LAWES DRIVEW,R,913528,Westbound,E,
36882,MOUNT PLEASANT RD AT ENTRANCE TO MOUNT PLEASANT CEMETERY,R,30004916,Northbound,S,
36882,MOUNT PLEASANT RD AT ENTRANCE TO MOUNT PLEASANT CEMETERY,R,30004916,Southbound,S,
37281,ST JOSEPHS HOSPITAL AT THE QUEENSWAY,R,10757619,Eastbound,W,
37281,ST JOSEPHS HOSPITAL AT THE QUEENSWAY,R,10757619,Westbound,W,
37593,STEELES AVE E AT SPLENDID CHINA TOWER WEST DRIVEWAY,R,30017745,Eastbound,W,
37593,STEELES AVE E AT SPLENDID CHINA TOWER WEST DRIVEWAY,R,30017745,Westbound,W,
37594,STEELES AVE E AT SPLENDID CHINA TOWER EAST DRIVEWAY,R,14303963,Eastbound,E,
37594,STEELES AVE E AT SPLENDID CHINA TOWER EAST DRIVEWAY,R,14303963,Westbound,E,
31474,WILLIAM CARSON CRES N/B N OF CUL-DE-SAC,24 HOUR,13971133,Northbound,N,
31475,WILLIAM CARSON CRES S/B N OF CUL-DE-SAC,24 HOUR,13971133,Southbound,N,
1166,RAMP DIXON RD E/B TO HIGHWAY 27 N/B,24 HOUR,909095,Eastbound,W,
35347,FINCH AVE W/B E OF MORNINSIDE AVE,24 HOUR,30065648,Westbound,E,
3919,RAMP LESLIE ST S/B TO F G GARDINER EXPY W/B,24 HOUR,,Southbound,N,does not exist
30547,KNOB HILL DR W/B E OF CROSSROADS PL,24 HOUR,20059734,Westbound,E,
3550,REXDALE BLVD W/B E OF REXWOOD RD,24 HOUR,,Westbound,E,outside of toronto boundary
15284,ALCIDE ST S/B S OF STEELES AVE,24 HOUR,14677610,Southbound,S,
24782,KIRKHAMS RD N/B S OF ROUGE RIVER BRIDGE,24 HOUR,30002424,Northbound,S,
24781,KIRKHAMS RD S/B S OF ROUGE RIVER BRIDGE,24 HOUR,30002424,Southbound,S,
34321,ETIENNE ST W/B E OF BELL ESTATE RD,24 HOUR,20232321,Westbound,E,
26474,ARNOTT AVE S/B S OF FINCH AVE W,24 HOUR,,Southbound,S,does not exist
15287,ALCIDE ST N/B S OF STEELES AVE,24 HOUR,14677610,Northbound,S,
62,BAYVIEW AVE EXT S/B N OF FRONT ST,24 HOUR,30060868,Southbound,N,
26473,ARNOTT AVE N/B S OF FINCH AVE W,24 HOUR,,Northbound,S,does not exist
26691,EASTERN AVE E/B W OF BAYVIEW AVE,24 HOUR,5788486,Eastbound,W,
35346,FINCH AVE E/B W OF MORNINGSIDE AVE,24 HOUR,30064524,Eastbound,W,
61,BAYVIEW AVE EXT N/B N OF FRONT ST,24 HOUR,30060868,Northbound,N,
6523,STEELES AVE W/B W OF ALBION RD,24 HOUR,,Westbound,W,outside of toronto boundary
34318,BELL ESTATE RD E/B W OF BIRCHMOUNT RD,24 HOUR,,Eastbound,W,bell estate road does not intersect with birchmount
34320,ETIENNE ST E/B W OF PILKINGTON DR,24 HOUR,20232321,Eastbound,W,
3549,REXDALE BLVD E/B W OF HIGHWAY 427 W TCS,24 HOUR,,Eastbound,W,outside of toronto boundary
26692,EASTERN AVE W/B W OF BAYVIEW AVE,24 HOUR,5788486,Westbound,W,
3284,HIGHWAY 27 N/B TO DIXON RD W/B,24 HOUR,909016,Northbound,S,
1283,RAMP F G GARDINER EXPY E/B TO ISLINGTON AVE N/B,24 HOUR,913561,Eastbound,E,
34319,BELL ESTATE RD W/B E OF OATES DR,24 HOUR,,Westbound,E,bell estate road does not intersect with oates drive
11552,VERMONT AVE E/B E OF ROSSMORE RD,24 HOUR,14673844,Eastbound,E,
33894,EILEEN AVE E/B W OF BERNICE CRES,24 HOUR,,Eastbound,W,cannot tell which segment this is referring to
11551,VERMONT AVE W/B E OF ROSSMORE RD,24 HOUR,14673844,Westbound,E,
28285,HOME DEPOT DRWY N/B S OF STEELES AV,24 HOUR,,Northbound,S,does not exist
28284,HOME DEPOT DRWY S/B S OF STEELES AV,24 HOUR,,Southbound,S,does not exist
33391,CHELFORD ROAD W/B E OF #30 CHELFORD ROAD,24 HOUR,442215,Westbound,E,
33928,PLYMBRIDGE ROAD E/B W OF # 69 PLYMBRIDGE ROAD,24 HOUR,442452,Eastbound,W,
34674,MARCHINGTON CIR E/B W OF # 30 MARCHINGTON CIR,24 HOUR,109421,Eastbound,W,
34672,MARCHINGTON CIR S/B N OF # 10 MARCHINGTON CIR,24 HOUR,109421,Southbound,N,
37255,MARKHAM RD S/B N OF TCS 190 M S OF STEELES AVE,24 HOUR,20364356,Southbound,N,
33185,APEX RD W/B E OF #44 APEX RD,24 HOUR,10851728,Westbound,E,
36445,W R ALLEN RD NB TO LAWRENCE AVE W EB,24 HOUR,445486,Northbound,S,
35745,CLARENCE SQ AT WELLINGTON ST,24 HOUR,30064108,Northbound,N,TMC
35745,CLARENCE SQ AT WELLINGTON ST,24 HOUR,30064105,Northbound,S,TMC
35745,CLARENCE SQ AT WELLINGTON ST,24 HOUR,7929725,Eastbound,E,TMC
35745,CLARENCE SQ AT WELLINGTON ST,24 HOUR,7929725,Westbound,E,TMC
35978,ALGONQUIN AVE AT INDIAN RD,24 HOUR,8564480,Northbound,N,TMC
35978,ALGONQUIN AVE AT INDIAN RD,24 HOUR,8564480,Southbound,N,TMC
35978,ALGONQUIN AVE AT INDIAN RD,24 HOUR,8006940,Northbound,S,TMC
35978,ALGONQUIN AVE AT INDIAN RD,24 HOUR,8006940,Southbound,S,TMC
35978,ALGONQUIN AVE AT INDIAN RD,24 HOUR,1146666,Eastbound,W,TMC
35978,ALGONQUIN AVE AT INDIAN RD,24 HOUR,1146666,Westbound,W,TMC
35262,DAN LECKIE WAY AT FG GARDINER UNDERPASS,24 HOUR,30076853,Northbound,N,TMC
35262,DAN LECKIE WAY AT FG GARDINER UNDERPASS,24 HOUR,30076853,Southbound,N,TMC
35262,DAN LECKIE WAY AT FG GARDINER UNDERPASS,24 HOUR,30023614,Northbound,S,TMC
35262,DAN LECKIE WAY AT FG GARDINER UNDERPASS,24 HOUR,30023614,Southbound,S,TMC
35748,BUSHEY AVE AT WESTON RD,24 HOUR,8714,Northbound,N,TMC
35748,BUSHEY AVE AT WESTON RD,24 HOUR,8714,Southbound,N,TMC
35748,BUSHEY AVE AT WESTON RD,24 HOUR,8722,Northbound,S,TMC
35748,BUSHEY AVE AT WESTON RD,24 HOUR,8722,Southbound,S,TMC
35748,BUSHEY AVE AT WESTON RD,24 HOUR,9544961,Eastbound,W,TMC
35748,BUSHEY AVE AT WESTON RD,24 HOUR,9544961,Westbound,W,TMC
35751,BERTAL RD AT INDUSTRY ST,24 HOUR,9109930,Northbound,N,TMC
35751,BERTAL RD AT INDUSTRY ST,24 HOUR,9109930,Southbound,N,TMC
35751,BERTAL RD AT INDUSTRY ST,24 HOUR,8051,Eastbound,E,TMC
35751,BERTAL RD AT INDUSTRY ST,24 HOUR,8051,Westbound,E,TMC
35751,BERTAL RD AT INDUSTRY ST,24 HOUR,8046,Eastbound,W,TMC
35751,BERTAL RD AT INDUSTRY ST,24 HOUR,8046,Westbound,W,TMC
33356,CLEARVIEW HTS AT TRETHEWEY DR,24 HOUR,,Northbound,N,"cannot tell which segment this is referring to, no count"
32384,SAMMON AVE AT WOODBINE AVE,24 HOUR,6620032,Northbound,N,TMC
32384,SAMMON AVE AT WOODBINE AVE,24 HOUR,6620032,Southbound,N,TMC
32384,SAMMON AVE AT WOODBINE AVE,24 HOUR,1583,Northbound,S,TMC
32384,SAMMON AVE AT WOODBINE AVE,24 HOUR,1583,Southbound,S,TMC
32384,SAMMON AVE AT WOODBINE AVE,24 HOUR,1519,Eastbound,E,TMC
32384,SAMMON AVE AT WOODBINE AVE,24 HOUR,1519,Westbound,E,TMC
32384,SAMMON AVE AT WOODBINE AVE,24 HOUR,1574,Eastbound,W,TMC
32384,SAMMON AVE AT WOODBINE AVE,24 HOUR,1574,Westbound,W,TMC
35809,DONLANDS AVE AT PLAINS RD,24 HOUR,10269630,Northbound,N,TMC
35809,DONLANDS AVE AT PLAINS RD,24 HOUR,10269630,Southbound,N,TMC
35809,DONLANDS AVE AT PLAINS RD,24 HOUR,10269846,Northbound,S,TMC
35809,DONLANDS AVE AT PLAINS RD,24 HOUR,10269846,Southbound,S,TMC
35809,DONLANDS AVE AT PLAINS RD,24 HOUR,14253062,Eastbound,E,TMC
35809,DONLANDS AVE AT PLAINS RD,24 HOUR,14253062,Westbound,E,TMC
35697,DUFFERIN ST AT GLEN PARK AVE,24 HOUR,9667910,Northbound,N,TMC
35697,DUFFERIN ST AT GLEN PARK AVE,24 HOUR,9667910,Southbound,N,TMC
35697,DUFFERIN ST AT GLEN PARK AVE,24 HOUR,9667449,Northbound,S,TMC
35697,DUFFERIN ST AT GLEN PARK AVE,24 HOUR,9667449,Southbound,S,TMC
35697,DUFFERIN ST AT GLEN PARK AVE,24 HOUR,446247,Eastbound,E,TMC
35697,DUFFERIN ST AT GLEN PARK AVE,24 HOUR,446247,Westbound,E,TMC
35697,DUFFERIN ST AT GLEN PARK AVE,24 HOUR,9667519,Eastbound,W,TMC
35697,DUFFERIN ST AT GLEN PARK AVE,24 HOUR,9667519,Westbound,W,TMC
33355,FARNSWORTH DR AT QUEENSLEA AVE,24 HOUR,446105,Northbound,N,TMC
33355,FARNSWORTH DR AT QUEENSLEA AVE,24 HOUR,446105,Southbound,N,TMC
33355,FARNSWORTH DR AT QUEENSLEA AVE,24 HOUR,446270,Northbound,S,TMC
33355,FARNSWORTH DR AT QUEENSLEA AVE,24 HOUR,446270,Southbound,S,TMC
33355,FARNSWORTH DR AT QUEENSLEA AVE,24 HOUR,446104,Eastbound,E,TMC
33355,FARNSWORTH DR AT QUEENSLEA AVE,24 HOUR,446104,Westbound,E,TMC
33355,FARNSWORTH DR AT QUEENSLEA AVE,24 HOUR,446162,Eastbound,W,TMC
33355,FARNSWORTH DR AT QUEENSLEA AVE,24 HOUR,446162,Westbound,W,TMC
31339,SELWYN AVE AT WESTVIEW BLVE,24 HOUR,377,Northbound,S,TMC
31339,SELWYN AVE AT WESTVIEW BLVE,24 HOUR,377,Southbound,S,TMC
31339,SELWYN AVE AT WESTVIEW BLVE,24 HOUR,343,Eastbound,E,TMC
31339,SELWYN AVE AT WESTVIEW BLVE,24 HOUR,343,Westbound,E,TMC
31339,SELWYN AVE AT WESTVIEW BLVE,24 HOUR,361,Eastbound,W,TMC
31339,SELWYN AVE AT WESTVIEW BLVE,24 HOUR,361,Westbound,W,TMC
32383,FOXRIDGE AT KENNEDY RD,24 HOUR,6674329,Northbound,N,TMC
32383,FOXRIDGE AT KENNEDY RD,24 HOUR,6674329,Southbound,N,TMC
32383,FOXRIDGE AT KENNEDY RD,24 HOUR,111686,Northbound,S,TMC
32383,FOXRIDGE AT KENNEDY RD,24 HOUR,111686,Southbound,S,TMC
32383,FOXRIDGE AT KENNEDY RD,24 HOUR,111680,Eastbound,W,TMC
32383,FOXRIDGE AT KENNEDY RD,24 HOUR,111680,Westbound,W,TMC
35749,DRIFTWOOD AVE AT YORKWOODS GATE,24 HOUR,441235,Northbound,N,TMC
35749,DRIFTWOOD AVE AT YORKWOODS GATE,24 HOUR,441235,Southbound,N,TMC
35749,DRIFTWOOD AVE AT YORKWOODS GATE,24 HOUR,10258433,Northbound,S,TMC
35749,DRIFTWOOD AVE AT YORKWOODS GATE,24 HOUR,10258433,Southbound,S,TMC
35749,DRIFTWOOD AVE AT YORKWOODS GATE,24 HOUR,10258463,Eastbound,W,TMC
35749,DRIFTWOOD AVE AT YORKWOODS GATE,24 HOUR,10258463,Westbound,W,TMC
35752,FINCH AVE AT TOPCLIFF AVE,24 HOUR,7457874,Northbound,S,TMC
35752,FINCH AVE AT TOPCLIFF AVE,24 HOUR,7457874,Southbound,S,TMC
35752,FINCH AVE AT TOPCLIFF AVE,24 HOUR,440279,Eastbound,E,TMC
35752,FINCH AVE AT TOPCLIFF AVE,24 HOUR,440279,Westbound,E,TMC
35752,FINCH AVE AT TOPCLIFF AVE,24 HOUR,10071501,Eastbound,W,TMC
35752,FINCH AVE AT TOPCLIFF AVE,24 HOUR,10071501,Westbound,W,TMC
35747,HUMBERWOOD BLVD AT VIEW GREEN CRES AND WESTOWANIS DR,24 HOUR,30032711,Northbound,N,TMC
35747,HUMBERWOOD BLVD AT VIEW GREEN CRES AND WESTOWANIS DR,24 HOUR,30032711,Southbound,N,TMC
35747,HUMBERWOOD BLVD AT VIEW GREEN CRES AND WESTOWANIS DR,24 HOUR,14069324,Northbound,S,TMC
35747,HUMBERWOOD BLVD AT VIEW GREEN CRES AND WESTOWANIS DR,24 HOUR,14069324,Southbound,S,TMC
35747,HUMBERWOOD BLVD AT VIEW GREEN CRES AND WESTOWANIS DR,24 HOUR,30028168,Eastbound,E,TMC
35747,HUMBERWOOD BLVD AT VIEW GREEN CRES AND WESTOWANIS DR,24 HOUR,30028168,Westbound,E,TMC
35747,HUMBERWOOD BLVD AT VIEW GREEN CRES AND WESTOWANIS DR,24 HOUR,14069363,Eastbound,W,TMC
35747,HUMBERWOOD BLVD AT VIEW GREEN CRES AND WESTOWANIS DR,24 HOUR,14069363,Westbound,W,TMC
37967,EUCLID AVE AT MORRISH RD,24 HOUR,105584,Northbound,N,TMC
37967,EUCLID AVE AT MORRISH RD,24 HOUR,105584,Southbound,N,TMC
37967,EUCLID AVE AT MORRISH RD,24 HOUR,13974899,Northbound,S,TMC
37967,EUCLID AVE AT MORRISH RD,24 HOUR,13974899,Southbound,S,TMC
37967,EUCLID AVE AT MORRISH RD,24 HOUR,105583,Eastbound,E,TMC
37967,EUCLID AVE AT MORRISH RD,24 HOUR,105583,Westbound,E,TMC
35979,DUNDAS ST AT PARKWAY AVE,24 HOUR,10759021,Eastbound,E,TMC
35979,DUNDAS ST AT PARKWAY AVE,24 HOUR,10759021,Westbound,E,TMC
35979,DUNDAS ST AT PARKWAY AVE,24 HOUR,10758989,Eastbound,W,TMC
35979,DUNDAS ST AT PARKWAY AVE,24 HOUR,10758989,Westbound,W,TMC
4313,# 2020 SHEPPARD AVE AT SHEPPARD AVE,R,11267773,Eastbound,W,
4313,# 2020 SHEPPARD AVE AT SHEPPARD AVE,R,11267773,Westbound,W,
11661,# 550 BAYVIEW AT 620M S OF POTTERY RD (PX 2194),R,30071848,Northbound,N,
11661,# 550 BAYVIEW AT 620M S OF POTTERY RD (PX 2194),R,30071848,Southbound,N,
4148,# 4600 BATHURST ST AT YMHA 335M S OF ELLERSLIE (PX 673),R,439530,Northbound,N,
4148,# 4600 BATHURST ST AT YMHA 335M S OF ELLERSLIE (PX 673),R,439530,Southbound,N,
4148,# 4600 BATHURST ST AT YMHA 335M S OF ELLERSLIE (PX 673),R,14659517,Northbound,S,
4148,# 4600 BATHURST ST AT YMHA 335M S OF ELLERSLIE (PX 673),R,14659517,Southbound,S,
11310,# 1340 LESLIE ST AT LESLIE ST,R,30038262,Northbound,S,
11310,# 1340 LESLIE ST AT LESLIE ST,R,30038262,Southbound,S,
20285,GOULD ST AT VICTORIA ST,R,30060911,Northbound,N,
20285,GOULD ST AT VICTORIA ST,R,30060911,Southbound,N,
20285,GOULD ST AT VICTORIA ST,R,30075809,Northbound,S,
20285,GOULD ST AT VICTORIA ST,R,30075809,Southbound,S,
20285,GOULD ST AT VICTORIA ST,R,7641692,Eastbound,E,
20285,GOULD ST AT VICTORIA ST,R,7641692,Westbound,E,
20285,GOULD ST AT VICTORIA ST,R,7641725,Eastbound,W,
20285,GOULD ST AT VICTORIA ST,R,7641725,Westbound,W,
27560,ST MICHAELS HOSPITAL AT QUEEN ST,R,1144961,Eastbound,E,
27560,ST MICHAELS HOSPITAL AT QUEEN ST,R,1144961,Westbound,E,
31905,# 111 PROGRESS AVE AT ATLANTIC PACKAGING (PX 2221),R,108009,Eastbound,W,
31905,# 111 PROGRESS AVE AT ATLANTIC PACKAGING (PX 2221),R,108009,Westbound,W,
33396,# 1155 LESLIE ST AT BMW DEALERSHIP & 990M S OF LAWRENCE (PX 2248),R,30004030,Northbound,S,
33396,# 1155 LESLIE ST AT BMW DEALERSHIP & 990M S OF LAWRENCE (PX 2248),R,30004030,Southbound,S,
32478,# 625 FINCH AVE AT FINCH AVE ( W OF TORRESDALE AVE),R,10313423,Eastbound,E,
32478,# 625 FINCH AVE AT FINCH AVE ( W OF TORRESDALE AVE),R,10313423,Westbound,E,
34255,# 88 CORPORATE DR AT CORPORATE DR,R,6341027,Eastbound,E,
34255,# 88 CORPORATE DR AT CORPORATE DR,R,6341027,Westbound,E,
31581,# 601 MILNER AVE (EAST DRWY) AT MILNER AVE,R,105939,Eastbound,E,
31581,# 601 MILNER AVE (EAST DRWY) AT MILNER AVE,R,105939,Westbound,E,
31236,# 3561-62 EGLINTON AVE W,P,8492350,Eastbound,E,
31236,# 3561-62 EGLINTON AVE W,P,8492350,Westbound,E,
31334,# 1645 SHEPPARD AVE AT DOWNSVIEW DELL PARK / HINCKS DELLCREST CTR,R,30007062,Eastbound,E,
31334,# 1645 SHEPPARD AVE AT DOWNSVIEW DELL PARK / HINCKS DELLCREST CTR,R,30007062,Westbound,E,
31188,# 601 MILNER AVE (WEST DRWY)  AT MILNER AVE,R,105939,Eastbound,W,
31188,# 601 MILNER AVE (WEST DRWY)  AT MILNER AVE,R,105939,Westbound,W,
34774,THE EAST MALL AT CLOVERDALE MALL EXIT WEST OF YARN RD,R,8087385,Northbound,N,
34774,THE EAST MALL AT CLOVERDALE MALL EXIT WEST OF YARN RD,R,8087385,Southbound,N,
34774,THE EAST MALL AT CLOVERDALE MALL EXIT WEST OF YARN RD,R,8087369,Northbound,S,
34774,THE EAST MALL AT CLOVERDALE MALL EXIT WEST OF YARN RD,R,8087369,Southbound,S,
34774,THE EAST MALL AT CLOVERDALE MALL EXIT WEST OF YARN RD,R,912797,Eastbound,W,
34774,THE EAST MALL AT CLOVERDALE MALL EXIT WEST OF YARN RD,R,912797,Westbound,W,
36198,# 855 BROADVIEW AVE AT BROADVIEW AVE,R,10834665,Northbound,N,
36198,# 855 BROADVIEW AVE AT BROADVIEW AVE,R,10834665,Southbound,N,
35960,THE QUEENSWAY W/B TO SOUTH KINGSWAY S/B,24 HOUR,30054216,Westbound,W,
34817,FINCH AVE AT #2405 FINCH AVE,R,30057972,Eastbound,W,
34817,FINCH AVE AT #2405 FINCH AVE,R,30057972,Westbound,W,
35988,LAWRENCE AVE AT ST MARTIN DE PORRES CHURCH EAST OF FLORIST L,R,20112786,Eastbound,E,
35988,LAWRENCE AVE AT ST MARTIN DE PORRES CHURCH EAST OF FLORIST L,R,20112786,Westbound,E,
35744,STEELES AVE AT # 4249 STEELES AVE AND SANTE DR (PLAZA ENT),R,14304091,Eastbound,E,
35744,STEELES AVE AT # 4249 STEELES AVE AND SANTE DR (PLAZA ENT),R,14304091,Westbound,E,
35744,STEELES AVE AT # 4249 STEELES AVE AND SANTE DR (PLAZA ENT),R,14304063,Eastbound,W,
35744,STEELES AVE AT # 4249 STEELES AVE AND SANTE DR (PLAZA ENT),R,14304063,Westbound,W,
36009,# 4218 LAWRENCE AVE AT LAWRENCE AVE,R,11186784,Eastbound,W,
36009,# 4218 LAWRENCE AVE AT LAWRENCE AVE,R,11186784,Westbound,W,
35432,# 3200 KENNEDY RD @ 125M N OF MCNICOLL AVE (MARY WARD HIGH S,R,9467832,Northbound,N,
35432,# 3200 KENNEDY RD @ 125M N OF MCNICOLL AVE (MARY WARD HIGH S,R,9467832,Southbound,N,
37873,# 65 SOUTHPORT ST AT SOUTHPORT ST,R,14066608,Northbound,S,
37873,# 65 SOUTHPORT ST AT SOUTHPORT ST,R,14066608,Southbound,S,
37874,# 3030 BIRCHMOUNT RD AT BIRCHMOUNT RD (NORTH DRIVEWAY),R,30053313,Northbound,N,
37874,# 3030 BIRCHMOUNT RD AT BIRCHMOUNT RD (NORTH DRIVEWAY),R,30053313,Southbound,N,
38048,3410 MIDLAND AVE,R,5070578,Northbound,S,
38048,3410 MIDLAND AVE,R,5070578,Southbound,S,
37606,# 700 ARROW RD AT TTC YARD,R,11267778,Northbound,S,
37606,# 700 ARROW RD AT TTC YARD,R,11267778,Southbound,S,
