"","arterycode","match_on_case","artery_type","location","direction","sideofint"
"18584",30430,1,1,"YONGE BLVD S/B S OF OLD ORCHARD GRV","Southbound","S"
"12310",23521,1,1,"KENNEDY RD N/B S OF COWDRAY COURT","Northbound","S"
"7157",13071,1,1,"ATLAS AVE S/B S OF AVA RD","Southbound","S"
"20030",32013,1,1,"RODDA BLVD S/B N OF LAWRENCE AVE","Southbound","N"
"13934",25333,1,1,"OAKWOOD AVE S/B N OF VAUGHAN RD","Southbound","N"
"964",1018,1,1,"MIDLAND AVE N/B S OF SOUTH SHIELDS AVE","Northbound","S"
"18367",30199,1,1,"LN N OF QUEEN ST W/B W OF MARKHAM ST","Westbound","W"
"17114",28840,1,1,"MILNER AV W/B W OF DAILING GT","Westbound","W"
"906",958,1,1,"MARTIN GROVE RD S/B N OF EGLINTON AVE","Southbound","N"
"2290",2411,1,1,"EGLINTON AVE W/B E OF DANFORTH RD","Westbound","E"
"11239",22284,1,1,"TERRAVIEW BLVD E/B E OF VICTORIA PARK AVE","Eastbound","E"
"8619",15638,1,1,"ERIN ST N/B S OF DERBY ST","Northbound","S"
"16997",28722,1,1,"GUILDWOOD PKWY W/B E OF LIVINGSTON RD","Westbound","E"
"1681",1772,1,1,"WESTON RD S/B N OF NORTHLAND AVE","Southbound","N"
"8780",15896,1,1,"ST CLARENS AVE N/B N OF LAPPIN AVE","Northbound","N"
"17829",29620,1,1,"YORK ST S/B N OF BREMNER BLVD","Southbound","N"
"21639",33699,1,1,"WINTERMUTE BLVD E/B E OF AMBERCROFT BLVD","Eastbound","E"
"10706",21673,1,1,"BURR AVE E/B E OF BERRYTON AVE","Eastbound","E"
"1605",1696,1,1,"WARDEN AVE N/B S OF DANFORTH RD","Northbound","S"
"3598",3857,1,1,"SPADINA AVE N/B S OF NASSAU ST","Northbound","S"
"16273",27937,1,1,"ATTWELL DR S/B N OF BELFIELD RD","Southbound","N"
"7018",12591,1,1,"SCUNTHORPE AVE N/B N OF MILNER AVE","Northbound","N"
"18601",30448,1,1,"MCNICOLL AVE W/B E OF MYERS LANE","Westbound","E"
"21869",33937,1,1,"FOXRIDGE DR E/B W OF KENNEDY RD","Eastbound","W"
"9543",20450,1,1,"MIDDLEFIELD RD N/B S OF MCNICOLL AVE","Northbound","S"
"17185",28920,1,1,"DIVADALE DR E/B W OF BRENTCLIFFE RD","Eastbound","W"
"15356",26911,1,1,"NORTH PARK DR W/B E OF SPARTA RD","Westbound","E"
"8358",15279,1,1,"CONVAIR DR W/B E OF RENFORTH DR","Westbound","E"
"9886",20823,1,1,"STEEPROCK DR W/B W OF LODESTAR RD","Westbound","W"
"10769",21756,1,1,"PATRICIA AVE E/B W OF FARGO AVE","Eastbound","W"
"10577",21538,1,1,"EASTON RD N/B S OF SHEPPARD AVE","Northbound","S"
"11615",22710,1,1,"BIRCHMOUNT RD N/B N OF VAUXHALL DR","Northbound","N"
"12285",23485,1,1,"KIPLING AVE N/B S OF GENTHORN AVE","Northbound","S"
"16320",27986,1,1,"SANDHURST CIR N/B S OF FINCH AVE E TCS","Northbound","S"
"7604",13922,1,1,"DUNDAS ST W/B W OF LESLIE ST","Westbound","W"
"16620",28319,1,1,"SAM FRUSTAGLIO DR N/B N OF MARGARET ROSE CRT","Northbound","N"
"2585",2725,1,1,"KENNEDY RD S/B N OF HIGHWAY 401 N TCS","Southbound","N"
"18376",30209,1,1,"MULOCK AVE S/B S OF HIRONS ST","Southbound","S"
"10867",21861,1,1,"HOLMES AVE E/B W OF DUDLEY AVE","Eastbound","W"
"12744",24018,1,1,"CHERRY ST S/B N OF VILLIERS ST","Southbound","N"
"10665",21627,1,1,"GLENGROVE AVE E/B W OF HAVEN RD","Eastbound","W"
"21630",33690,1,1,"DUNMURRAY BLVD W/B E OF QUEENSCOURT DR","Westbound","E"
"8806",15924,1,1,"CHAPLIN CRES E/B W OF YONGE ST","Eastbound","W"
"1996",2104,1,1,"BIRCHMOUNT RD N/B S OF ALLANFORD RD","Northbound","S"
"1194",1269,1,1,"LESLIE ST N/B TO HIGHWAY 401 W/B","Northbound","S"
"18346",30177,1,1,"CORDELLA AVE E/B E OF LOUVAIN ST","Eastbound","E"
"24422",36683,1,1,"EVELYN AVE NB S OF ST JOHNS RD","Northbound","S"
"12730",24003,1,1,"F G GARDINER EXPY W/B E OF ISLINGTON AVE","Westbound","E"
"18640",30488,1,1,"ASPEN AVE S/B N OF PARKVIEW HILL CRES","Southbound","N"
"20874",32897,1,1,"PACHINO BLVD W/B E OF WARINGSTOWN DR","Westbound","E"
"25477",37826,1,1,"QUEEN ST W E/B E OF LANSDOWNE AVE","Eastbound","E"
"19941",31915,1,1,"CHEATHAM PL E/B E OF BERNER TRL","Eastbound","E"
"16936",28658,1,1,"PARK BLVD W/B W OF LONG BRANCH AVE","Westbound","W"
"9312",20177,1,1,"BERTRAND AVE W/B E OF MOZART AVE","Westbound","E"
"10571",21532,1,1,"BAYVIEW MEWS LANE W/B E OF BAYVIEW AVE","Westbound","E"
"12005",23161,1,1,"THE KINGSWAY W/B E OF KIPLING AVE","Westbound","E"
"18669",30517,1,1,"EASTDALE AVE N/B S OF GOODWOOD PARK CRES","Northbound","S"
"14154",25562,1,1,"WAYNE AVE S/B N OF WALBON RD","Southbound","N"
"13865",25261,1,1,"EVANS AVE E/B E OF THE WEST MALL","Eastbound","E"
"8536",15499,1,1,"ULSTER ST E/B E OF MANNING AVE","Eastbound","E"
"15359",26914,1,1,"RUSHBROOKE AVE N/B S OF QUEEN ST","Northbound","S"
"17334",29082,1,1,"BAYVIEW RIDGE CRES E/B W OF VALLEY RIDGE PL","Eastbound","W"
"7078",12888,1,1,"DUPONT ST E/B W OF BATHURST ST","Eastbound","W"
"15505",27073,1,1,"MAGELLAN DR N/B S OF DOMBEY RD","Northbound","S"
"2729",2876,1,1,"MARKHAM RD S/B N OF SHEPPARD AVE","Southbound","N"
"828",877,1,1,"LAWRENCE AVE W/B E OF BLACK CREEK DR","Westbound","E"
"18886",30753,1,1,"GOODVIEW RD SB S OF PRATTLEY DR","Southbound","S"
"1315",1395,1,1,"SHEPPARD AVE W/B E OF HAWKSBURY DR","Westbound","E"
"2886",3044,1,1,"RICHMOND ST W/B E OF PETER ST","Westbound","E"
"24160",36395,1,1,"LOGAN AVE SB N OF EASTERN AVE","Southbound","N"
"13781",25173,1,1,"WELLINGTON ST E/B W OF WALNUT AVE","Eastbound","W"
"25426",37769,1,1,"ROYAL YORK RD N/B S OF DUNDAS ST W","Northbound","S"
"17435",29186,1,1,"ALAMEDA AVE N/B S OF GLOUCESTER GRV","Northbound","S"
"25598",37955,1,1,"QUEEN ST W W/B E OF ST PATRICK ST","Westbound","E"
"24676",36952,1,1,"GLAMIS AVE SB N OF ELLINS AVE","Southbound","N"
"3134",3314,1,1,"ST CLAIR AVE E/B W OF PLAXTON DR","Eastbound","W"
"17357",29106,1,1,"THREE VALLEYS DR W/B E OF GROVELAND CRES","Westbound","E"
"24427",36688,1,1,"PLYMBRIDGE RD WB E OF PLYMBRIDGE CRES","Westbound","E"
"17202",28938,1,1,"ECCLESTON DR W/B E OF LARKSONG CRT","Westbound","E"
"24433",36695,1,1,"VAN HORNE AVE EB W OF TUMBLEWEED RD","Eastbound","W"
"14529",25984,1,1,"F G GARDINER EXPY E/B E OF DUFFERIN ST","Eastbound","E"
"358",386,1,1,"DUNDAS ST W/B E OF SHAVER AVE","Westbound","E"
"10188",21138,1,1,"NIPIGON AVE W/B E OF DUMONT ST","Westbound","E"
"12955",24272,1,1,"FALKIRK ST N/B N OF HADDINGTON AVE","Northbound","N"
"14558",26016,1,1,"INDIAN RD N/B N OF PARKDALE RD","Northbound","N"
"395",424,1,1,"ELLESMERE RD W/B E OF DORMINGTON DR","Westbound","E"
"41",46,1,1,"BAYVIEW AVE S/B N OF BROADWAY AVE","Southbound","N"
"17894",29691,1,1,"ROCKWELL AV E/B E OF CHAMBERS AV","Eastbound","E"
"14384",25821,1,1,"MARKLAND DR S/B N OF CONIFER DR","Southbound","N"
"17035",28760,1,1,"HUNTINGWOOD DR E/B W OF HARFLEUR RD","Eastbound","W"
"18115",29929,1,1,"RIVERSIDE DR W/B W OF LARCHMERE AVE","Westbound","W"
"18060",29873,1,1,"HALFWAY AVE W/B E OF HUPFIELD TRL","Westbound","E"
"21385",33432,1,1,"WIGMORE DR E/B E OF ARDTREA AVE","Eastbound","E"
"19759",31725,1,1,"FAIRWOOD CRES N/B S OF AMIENS RD","Northbound","S"
"1037",1097,1,1,"OLD WESTON RD N/B S OF KANE RD","Northbound","S"
"9166",16627,1,1,"LOGAN AVE N/B S OF LANGLEY AVE","Northbound","S"
"1491",1580,1,1,"STEELES AVE W/B E OF FENTON RD","Westbound","E"
"20893",32917,1,1,"LOWCREST BLVD N/B S OF WARDEN AVE","Northbound","S"
"9578",20492,1,1,"ISLINGTON AVE S/B N OF SATTERLY RD","Southbound","N"
"17569",29327,1,1,"KING GEORGES W/B E OF WILLINGTON BLVD","Westbound","E"
"13724",25107,1,1,"ELWOOD BLVD E/B E OF CASTLE KNOCK RD","Eastbound","E"
"24580",36848,1,1,"STRATHBURN BLVD NB S OF GAYDON AVE","Northbound","S"
"16673",28374,1,1,"BEACHVIEW CRES W/B E OF BROOKSIDE DR","Westbound","E"
"172",187,1,1,"BURNHAMTHORPE RD E/B W OF MILL RD","Eastbound","W"
"514",548,1,1,"ISLINGTON AVE S/B N OF BLOOR ST","Southbound","N"
"22244",34343,1,1,"VIEWMOUNT AVE E/B W OF BATHURST ST","Eastbound","W"
"215",238,1,1,"DIXON RD E/B W OF KIPLING AVE","Eastbound","W"
"16138",27794,1,1,"LN S OF HARBORD ST W/B W OF MANNING AVE","Westbound","W"
"21650",33710,1,1,"SANDHILL DR E/B W OF ISLINGTON AVE","Eastbound","W"
"10442",21397,1,1,"F G GARDINER EXPY W/B TO HIGHWAY 427 N/B & BROWN'S LINE","Westbound","E"
"22599",34726,1,1,"GOLFDOWN DR W/B E OF COVE DR","Westbound","E"
"1556",1647,1,1,"STEELES AVE E/B W OF TOWNSEND RD","Eastbound","W"
"6984",12554,1,1,"NEILSON RD S/B N OF ELLESMERE RD","Southbound","N"
"2395",2524,1,1,"EGLINTON AVE E/B W OF WARDEN AVE","Eastbound","W"
"1763",1856,1,1,"YONGE ST S/B N OF ELMHURST AVE","Southbound","N"
"9812",20741,1,1,"ELLERSLIE AVE E/B W OF WYNN RD","Eastbound","W"
"1948",2054,1,1,"BATHURST ST N/B S OF FINCH AVE","Northbound","S"
"20447",32449,1,1,"PARKVIEW HILL CRES S W/B E OF LONGSPUR RD","Westbound","E"
"12401",23636,1,1,"BRIDLEWOOD BLVD N/B S OF EVANSWAY ST","Northbound","S"
"25098",37408,1,1,"LA ROSE AVE E/B W OF ARCADE DR","Eastbound","W"
"16468",28144,1,1,"BERNARD AV E/B E OF BEDFORD RD","Eastbound","E"
"387",416,1,1,"ELLESMERE RD E/B W OF BIRCHMOUNT RD","Eastbound","W"
"14346",25776,1,1,"HILLDOWNTREE RD W/B W OF FINCHLEY RD","Westbound","W"
"14748",26234,1,1,"BROOKE AVE W/B W OF AVENUE RD","Westbound","E"
"13905",25303,1,1,"BRIMLEY RD S/B N OF COMRIE TERR","Southbound","N"
"12733",24006,1,1,"F G GARDINER ( COLL) EXPY W/B E OF ZORRA ST","Westbound","E"
"8448",15375,1,1,"DUNRAVEN DR W/B W OF KANE AVE","Westbound","W"
"913",965,1,1,"MARTIN GROVE RD N/B S OF HIGHWAY 409 N TCS","Northbound","S"
"1640",1731,1,1,"WARDEN AVE N/B S OF TOWER DR","Northbound","S"
"8325",15245,1,1,"BRUCE ST E/B E OF ARGYLE PL","Eastbound","E"
"10568",21529,1,1,"HAWKSBURY DR S/B N OF BAYVIEW MEWS LANE","Southbound","N"
"6900",12339,1,1,"REXDALE BLVD E/B W OF BERGAMOT AVE","Eastbound","W"
"20875",32898,1,1,"PACHINO BLVD E/B E OF PHARMACY AVE","Eastbound","E"
"12675",23941,1,1,"MCCOWAN RD N/B S OF EGLINTON AVE","Northbound","S"
"2109",2220,1,1,"BLOOR ST W/B E OF SHERBOURNE ST","Westbound","E"
"8685",15719,1,1,"GRENADIER RD W/B E OF PARKSIDE DR","Westbound","E"
"14462",25909,1,1,"WESTMORE DR S/B N OF CARRIER DR","Southbound","N"
"9840",20769,1,1,"PRINCE ANDREW PL S/B S OF BARBER GREENE RD","Southbound","S"
"8930",16228,12,1,"LAWRENCE AVE E/B W OF CEDARBRAE MALL E TCS","Eastbound","W"
"15236",26778,12,1,"MANSEWOOD GDNS E/B E OF MANSE RD NORTH INTERSECTION","Eastbound","E"
"16854",28575,12,1,"CHATHAM AV E/B W OF GREENWOOD AV","Eastbound","W"
"8637",15662,12,1,"BISHOP TUTU BLVD W/B E OF STADIUM RD","Westbound","E"
"10096",21045,12,1,"CARLUKE CRES EASTBOUND","Eastbound","W"
"8736",15842,12,1,"PASSMORE AVE W/B W OF PICKERING TOWN LINE","Westbound","W"
"2825",2976,12,1,"RAMP DON VALLEY PKWY S/B TO LAWRENCE AVE E/B","Southbound","N"
"13566",24943,12,1,"SHAUNAVON HEIGHTS CR N/B N OF BROADLANDS BLVD","Northbound","N"
"19739",31694,12,1,"FOREST HILL RD N/B N OF HILHOLM RD","Northbound","N"
"18213",30036,12,1,"SHROPSHIRE DR E/B E OF ARBUTUS CRES","Eastbound","E"
"16116",27762,12,1,"RIVER ST W/B E OF RIVER ST","Westbound","E"
"13059",24390,12,1,"WHITMAN ST N/B S OF STEELES AVE","Northbound","S"
"9417",20309,12,1,"ST NICHOLAS ST S/B N OF IRWIN AVE","Southbound","N"
"9433",20326,12,1,"LN N OF COLLEGE ST E/B W OF SHERIDAN AVE","Eastbound","W"
"12566",23816,12,1,"THE DONWAY WEST N/B S OF LAWRENCE AVE","Northbound","S"
"23502",35692,12,1,"IONVIEW RD S/B N OF FLEMPTON CRES S LEG","Southbound","N"
"21518",33570,12,1,"GRIFFEN DR N/B S OF GORSEY SQ N","Northbound","S"
"14402",25843,12,1,"NUGENT RD E/B E OF WARBECK PL","Eastbound","E"
"7921",14567,12,1,"ALDER RD N/B S OF PARKVIEW HILL CR","Northbound","S"
"10387",21342,12,1,"HAVENBROOK BLVD E/B BETWEEN DEEPGLADE CRES","Eastbound","W"
"18517",30362,12,1,"2466 EGLINTON AVE E/B E OF SERVICE RD","Eastbound","E"
"1881",1980,12,1,"RAMP YORK MILLS RD W/B TO DON VALLEY PKWY S/B","Westbound","E"
"7743",14089,12,1,"DOUGLAS DR E/B W OF ST ANDREWS GDNS","Eastbound","W"
"9419",20311,12,1,"ST NICHOLAS ST S/B N OF INKERMAN ST","Southbound","N"
"21533",33586,12,1,"BERNER TRL E/B W OF SACHEM PL","Eastbound","W"
"24892",37184,12,1,"BRADDOCK RD N/B S OF AQUILA CRT N","Northbound","S"
"18738",30586,12,1,"PLEWES RD W/B E OF KESWICK RD","Westbound","E"
"15721",27302,12,1,"RIDERWOOD DR N/B S OF MAGPIE CRES N LEG","Northbound","S"
"11148",22183,12,1,"LARKFIELD DR N/B S OF KIRKDALE CRES","Northbound","S"
"11350",22405,12,1,"CHATFIELD DR N/B S OF BRADGATE RD","Northbound","S"
"23501",35691,12,1,"IONVIEW RD N/B S OF FLEMPTON CRES N LEG","Northbound","S"
"13708",25091,12,1,"ROCKFORD RD S/B S OF SUNNYCREST RD","Southbound","S"
"20521",32524,12,1,"ORMONT DR E/B E OF BARMAC DR","Eastbound","E"
"19979",31956,12,1,"WINTERMUTE BLVD S/B S OF RIVER GROVE N","Southbound","S"
"10843",21836,12,1,"DUDLEY AVE S/B N OF CHARLEMAGNE DR","Southbound","N"
"9209",16672,12,1,"LN N OF ST CLAIR AVE E/B E OF HUMEWOOD DR","Eastbound","E"
"14101",25507,12,1,"GLENDOWER CRCT N/B N OF EASTLEA CRES","Northbound","N"
"24944",37244,12,1,"STEELES AVE W/B W OF ALBION RD-HWY 50","Westbound","W"
"1124",1192,12,1,"FINCH AVE W/B TO HIGHWAY 427 N/B","Westbound","E"
"21265",33307,12,1,"ALBION RD E/B E OF ARMEL CRT","Eastbound","E"
"13959",25360,12,1,"FINDLAY BLVD S/B N OF EMBRO DR","Southbound","N"
"23062",35230,12,1,"OAKMEADOW BLVD E/B W OF LOGSTONE CRES E LEG","Eastbound","W"
"21519",33571,12,1,"GRIFFEN DR S/B N OF GORSEY SQ S","Southbound","N"
"11016",22037,12,1,"CHALKFARM DR N/B N OF MARLINGTON CRES","Northbound","N"
"23063",35231,12,1,"OAKMEADOW BLVD W/B E OF LOGSTONE CRES W LEG","Westbound","E"
"16790",28506,12,1,"FINCH AVE E/B W OF ALBION MALL","Eastbound","W"
"17531",29287,12,1,"TAMS RD E/B W OF BONSPIEL DR","Eastbound","W"
"19708",31662,12,1,"LITTLE AVE S/B N OF LAWRENCE AVE","Southbound","N"
"22151",34245,12,1,"LN S/B N OF SPADINA RD W OF SPADINA RD","Southbound","N"
"13077",24413,12,1,"CHERRY ST S/B N OF EASTERN AVE","Southbound","N"
"24893",37185,12,1,"BRADDOCK RD S/B N OF AQUILA CRT S","Southbound","N"
"10388",21343,12,1,"GEORGE HENRY BLVD W/B BETWEEN QUINCY CRES","Westbound","E"
"21534",33587,12,1,"BERNER TRL W/B W OF SACHEM PL","Westbound","W"
"6095",6542,12,1,"FINCH AVE E/B E OF LONGO CIR","Eastbound","E"
"10992",22013,12,1,"BROOKBANKS DR E/B E OF SAGEBRUSH LANE","Eastbound","E"
"22150",34244,12,1,"LN N/B S OF BANTRY AVE W OF SPADINA RD","Northbound","S"
"15370",26926,12,1,"COE HILL DR S/B N OF ELLIS GNDS","Southbound","N"
"9738",20665,12,1,"VANLEY CRES N/B E OF CHESSWOOD DR","Northbound","E"
"6419",11502,12,1,"LN E OF GILBERT AVE N/B N OF  NORMAN AVE","Northbound","N"
"17655",29430,12,1,"OVERLEA BLVD E/B W OF EAST YORK TOWN CENTRE E","",""
"21627",33686,12,1,"GARRYBROOK DR S/B S OF HARRINGAY CRES N","Southbound","S"
"11207",22251,12,1,"ROCKBANK CRES S/B N OF STARVIEW DR","Southbound","N"
"2949",3113,12,1,"AVENUE RD S/B N OF HIGHWAY 401 E/B OFF RAMP","Southbound","S"
"24761",37043,12,1,"GILEAD PL NB S OF CORKTOWN LANE N","Northbound","S"
"23094",35264,12,1,"MARINE PARADE DR S/B N OF HUMBER BAY PARK","Southbound","N"
"11991",23147,12,1,"GOVERNMENT RD W/B E OF ROYAL YORK RD","Westbound","E"
"24488",36755,12,1,"SIR WILLIAMS LANE SB N OF TWYFORD RD","Southbound","N"
"8374",15296,12,1,"PERTH AVE S/B N OF STERLING RD","Southbound","N"
"16233",27895,12,1,"MILVAN DR N/B S OF MILLWICK DR","Northbound","S"
"9621",20537,12,1,"ALBION RD W/B W OF CLAIREPORT CRES","Westbound","W"
"19994",31974,12,1,"GARNIER CRT W/B E OF BALLYCONNOR CRT","Westbound","E"
"11774",22887,12,1,"LESLIE ST N/B 50 M S OF MOSLEY ST PX 1931","Northbound","S"
"22383",34485,12,1,"BETTY ANN DR E/B W OF STAFFORD RD","Eastbound","W"
"17073",28799,12,1,"LAWRENCE NE SERVICE RD W/B E OF LAWRENCE AV","Westbound","E"
"6435",11518,12,1,"ELLIS PARK RD N/B S OF BLOOR ST","Northbound","S"
"425",455,12,1,"FINCH AVE S/B N OF ALBION RD","Southbound","N"
"20197",32188,12,1,"FINCH AVE E W/B E OF BLACKBIRD GT","Westbound","E"
"9766",20694,12,1,"BUCHAN CRT S/B N OF SHEPPARD AVE","Southbound","N"
"3282",3482,12,1,"DON VALLEY PKWY N/B TO BAYVIEW / BLOOR W/B","Northbound","S"
