"","arterycode","match_on_case","artery_type","location","direction","sideofint"
"23354",35538,12,1,"COMBERMERE DR W/B E OF PARKWOOD VILLAGE DR","Westbound","E"
"8",8,12,1,"ALBION RD E/B W OF CLAIREPORT CRES","Eastbound","W"
"19286",31196,12,1,"CANONGATE TRY W/B E OF HOLMBUSH CRES","Westbound","E"
"19284",31194,12,1,"CANONGATE TRL W/B E OF INNISCROSS CRES","Westbound","E"
"22212",34309,12,1,"BANBURY RD S/B N OF JUNEWOOD CRES S LEG","Southbound","N"
"25207",37526,12,1,"ROYWOOD DR N/B S OF UNDERPASS GATE","Northbound","S"
"23322",35505,12,1,"MOUNTLAND DR W/B E OF STONEHENGE CRES W LEG","Westbound","E"
"1149",1218,12,1,"HIGHWAY 401 W/B TO ISLINGTON AVE N/B","Westbound","E"
"9281",16749,12,1,"LN S OF VAUGHAN RD W/B E OF PINEWOOD AVE","Westbound","E"
"16187",27844,12,1,"RAMP WESTON RD S/B N OF ALBION RD","Southbound","N"
"23257",35436,12,1,"SHEPTON WAY S/B N OF WEST HIGHTLAND CREEK","Southbound","N"
"24566",36834,12,1,"BEECROFT RD NB S OF BASIL HALL CRT","Northbound","S"
"7936",14600,12,1,"COXWELL BLVD S/B S OF BARBARA CRES","Southbound","S"
"22205",34302,12,1,"LAURA RD S/B N OF SNOWOOD CRT","Southbound","N"
"9279",16747,12,1,"LN S OF VAUGHAN RD E/B E OF PINEWOOD AVE","Eastbound","E"
"10389",21344,12,1,"GEORGE HENRY BLVD E/B W OF QUINCY BLVD","Eastbound","W"
"7742",14088,12,1,"DOUGLAS DR W/B W OF ST ANDREWS GDNS","Westbound","W"
"17530",29286,12,1,"TAMS RD W/B W OF BONSPIEL DR","Westbound","W"
"18872",30739,12,1,"PALMDALE DR NB S OF SHEPPARD AVE","Northbound","S"
"3574",3830,12,1,"DUNN AVE S/B TO LAKE SHORE BLVD","Southbound","N"
"20015",31996,12,1,"LN N OF QUEEN ST E/B W OF FULLER AVE","Eastbound","W"
"24665",36941,12,1,"KITTIWAKE AVE EB W OF KISKADEE DR E","Eastbound","W"
"22220",34317,12,1,"BELL ESTATE RD W/B E OF WARDEN AVE","Westbound","E"
"1217",1295,12,1,"THE QUEENSWAY E/B TO F G GARDINER EXPY E/B","Eastbound","W"
"10632",21593,12,1,"GREEN BUSH RD E/B E OF TANJOE CRES","Eastbound","E"
"14767",26253,12,1,"BRIAN DR S/B S OF CROSSBOW CRES","Southbound","S"
"20844",32866,12,1,"LN W OF JONES AVE N/B S OF MALLON AVE","Northbound","S"
"24229",36469,12,1,"SLOLEY RD EB W OF CATHEDRAL BLUFFS DR","Eastbound","W"
"13058",24389,12,1,"WHITMAN ST S/B S OF STEELES AVE","Southbound","S"
"6089",6493,12,1,"FINCH AVE W/B E OF LONGO CIR","Westbound","E"
"17074",28800,12,1,"LAWRENCE NE SERVICE RD E/B E OF LAWRENCE AV","Eastbound","E"
"8735",15841,12,1,"PASSMORE AVE E/B W OF PICKERING TOWN LINE","Eastbound","W"
"20613",32622,12,1,"#110 CASSANDRA BLVD E/B E OF ALDENHAM CRES W","Eastbound","E"
"15600",27172,12,1,"LEE CENTRE DR E/B W OF LEE CENTRE DR E LEG","Eastbound","W"
"24762",37044,12,1,"GILEAD PL SB N OF CORKTOWN LANE S","Southbound","N"
"9562",20469,12,1,"ASHBRIDGES BAY PARK RD N/B S OF LAKE SHORE BLVD","Northbound","S"
"11984",23139,12,1,"RAMP DUNDAS ST E/B TO ROYAL YORK RD S/B","Eastbound","W"
"23263",35442,12,1,"ABERFOYLE CRES S/B N OF BLOOR ST W","Southbound","N"
"18798",30649,12,1,"IAN MACDONALD LANE N/B N OF ARBORETUM LANE","Northbound","N"
"10824",21815,12,1,"SHAWNEE N/B N MICMAC CRES","Northbound","N"
"18873",30740,12,1,"PALMDALE DR SB S OF SHEPPARD AVE","Southbound","S"
"7029",12628,12,1,"FOUR OAKS GT N/B N OF DUNSTAN CR","Northbound","N"
"22758",34899,12,1,"RANKIN CRES N/B S OF DEKOVEN MEWS","Northbound","S"
"17673",29449,12,1,"MANTIS RD N/B N OF DRAGONFLY CRES","Northbound","N"
"11019",22040,12,1,"CHALKFARM DR S/B N OF MARLINGTON CRES","Southbound","N"
"14745",26231,12,1,"FRANCINE DR E/B E OF MARISA CRT","Eastbound","E"
"3106",3285,12,1,"HIGHWAY 401 E/B TO AVENUE RD S/B","Eastbound","W"
"24394",36651,12,1,"NORTHFIELD RD SB N OF GONDOLA CRES S","Southbound","N"
"17423",29174,12,1,"AVERILL CRES N/B S OF SILVERVIEW DR","Northbound","S"
"9149",16509,12,1,"WILLIAM CARSON CR E/B W OF YONGE ST","Eastbound","W"
"23442",35631,12,1,"GLENTWORTH RD W/B E OF ENNISMORE PL","Westbound","E"
"14569",26028,2,1,"MARION ST W/B E OF SUNNYSIDE AVE","Westbound","E"
"9845",20777,2,1,"GILLEY RD W/B E OF GARRATT BLVD","Westbound","E"
"776",822,2,1,"LAIRD DR S/B N OF MCRAE DR","Southbound","N"
"9172",16633,2,1,"RIVERCOURT BLVD S/B S OF PAPE AVE","Southbound","S"
"3568",3824,2,1,"PONYTZ AVE E/B W OF YONGE ST","Eastbound","W"
"121",133,2,1,"BRIMLEY RD N/B S OF DORCOT AVE","Northbound","S"
"7875",14419,2,1,"WILLOWDALE AVE S/B S OF SHEPPARD AVE E","Southbound","S"
"10725",21699,2,1,"TOBERMORY DR S/B N OF POTSDAM RD","Northbound","N"
"17772",29557,2,1,"DARBY CRT E/B E OF SEWELLS RD","Eastbound","E"
"25191",37507,2,1,"F G GARDINER EXPY E/B W OF RONCESVALLES AVE","Eastbound","W"
"13873",25269,2,1,"MCNICOLL AVE E/B W OF MCCOWAN RD","Eastbound","W"
"7874",14418,2,1,"WILLOWDALE AVE N/B S OF SHEPPARD AVE E","Northbound","S"
"3418",3636,2,1,"VICTORIA PARK AVE S/B S OF STEELES AVE","Southbound","S"
"21965",34039,2,1,"THICKET RD E/B W OF THORNBUSH CRES","Eastbound","W"
"20684",32700,2,1,"BATHURST ST S/B S OF QUEENS QUAY","Southbound","S"
"19749",31707,2,1,"LN S OF COLLEGE ST W/B E OF EUCLID AVE","Westbound","E"
"3451",3671,2,1,"VICTORIA PARK AVE N/B S OF YORK MILLS RD","Northbound","S"
"18496",30339,2,1,"BIRCHCREST CRT N/B N OF HUNTINGDALE BLVD","Northbound","N"
"13431",24796,2,1,"QUEENS DR S/B N OF GRACEFIELD AVE","Southbound","N"
"8891",16119,2,1,"PRISCILLA AVE N/B N OF ST JOHNS RD","Northbound","N"
"599",636,2,1,"JOHN ST N/B S OF QUEEN ST","Northbound","S"
"11883",23004,2,1,"KEMPFORD BLVD W/B W OF YONGE ST","Westbound","W"
"13330",24687,2,1,"SB LANEWAY E OF DAVENPORT RD N OF BELMONT ST","Southbound","N"
"23458",35648,2,1,"FAWNRIDGE TRL N/B S OF GOLDENE WAY","Northbound","S"
"25227",37549,2,1,"DANVILLE DR E/B W OF FENN AVE","Eastbound","W"
"1385",1468,2,1,"SHEPPARD AVE W/B E OF WILLOWDALE AVE","Westbound","E"
"17777",29562,2,1,"DARBY CRT N/B N OF SEWELLS RD","Northbound","N"
"6954",12494,2,1,"DAILING GT S/B N OF MILNER AVE","Southbound","N"
"6936",12445,2,1,"RYDING AVE E/B E OF RUNNYMEDE RD","Eastbound","E"
"22501",34614,2,1,"KEELE ST N/B N OF HIGHWAY 401 N TCS","Northbound","N"
"8616",15635,2,1,"ASTORIA AVE E/B W OF BAYLISS AVE","Eastbound","W"
"21063",33094,2,1,"ST CLAIR AVE E W/B E OF FERNDALE AVE","Westbound","E"
"1381",1464,2,1,"SHEPPARD AVE W/B E OF WESTON RD","Westbound","E"
"7958",14640,2,1,"LAKE SHORE BLVD E/B W OF BROWNS LINE","Eastbound","W"
"712",756,2,1,"KIPLING AVE N/B S OF BEACONHILL RD","Northbound","S"
"14240",25650,2,1,"RIDGEVALE DR W/B E OF BROOKVIEW DR","Westbound","E"
"17059",28784,2,1,"GALLOWAY RD N/B S OF WEIR CRES","Northbound","S"
"2736",2883,2,1,"MARKHAM RD S/B N OF TUXEDO CRT","Southbound","N"
"3317",3524,2,1,"THE QUEENSWAY W/B TO SOUTH KINGSWAY N/B","Westbound","E"
"24740",37021,2,1,"EVERDEN RD SB N OF GLOUCESTER GRV","Southbound","N"
"24680",36956,2,1,"ISABELLA ST EB W OF CHURCH ST","Eastbound","W"
"19748",31706,2,1,"LN S OF COLLEGE ST E/B E OF EUCLID AVE","Eastbound","E"
"23724",35929,2,1,"MINGLEHAZE DR W/B E OF MINGLEHAZE DR W LEG","Westbound","E"
"10974",21989,2,1,"BAYVIEW AVE S/B N OF COUNTRY LANE","Southbound","N"
"23515",35705,2,1,"INGLETON BLVD W/B E OF PRESIDENTS CRT","Westbound","E"
"1470",1559,2,1,"STEELES AVE E/B W OF BIRCHMOUNT RD","Eastbound","W"
"8790",15906,2,1,"CONNOLLY ST W/B W OF WILTSHIRE AVE","Westbound","W"
"15869",27453,2,1,"NIGHTSTAR RD W/B E OF WHARNSBY DR","Westbound","E"
"15253",26797,2,1,"LAUREL AVE S/B S OF HARMONY AVE","Southbound","S"
"25165",37479,2,1,"MONTYE AVE W/B E OF JANE ST","Westbound","E"
"12323",23541,2,1,"JANE ST N/B S OF HULLMAR DR","Northbound","S"
"25404",37744,2,1,"GEORGE ANDERSON DR E/B W OF KEELE ST","Eastbound","W"
"564",600,2,1,"ISLINGTON AVE N/B S OF THE QUEENSWAY","Northbound","S"
"22082",34161,2,1,"WELLESWORTH DR S/B N OF RAMAGE LANE","Southbound","N"
"1515",1606,2,1,"STEELES AVE E/B W OF KIPLING AVE","Eastbound","W"
"8754",15869,2,1,"VICTORIA PARK AVE S/B S OF DONSIDE DR","Southbound","S"
"10002",20946,2,1,"FAIRLAWN AVE E/B W OF AVENUE RD","Eastbound","W"
"10304",21257,2,1,"WENDERLY DR W/B E OF BOLINGBROOKE RD","Westbound","E"
"13332",24690,2,1,"N/B MADISON AVE S OF DAVENPORT RD","Northbound","S"
"13881",25277,2,1,"MCNICOLL AVE E/B W OF SILVER SPRINGS BLVD","Eastbound","W"
"22029",34106,2,1,"SHIRLEY ST E/B W OF NORTHERN PL","Eastbound","W"
"25173",37487,2,1,"WINDERMERE AVE S/B N OF ANNETTE ST","Southbound","N"
"3409",3627,2,1,"VICTORIA PARK AVE N/B S OF EGLINTON SQ","Northbound","S"
"12049",23211,2,1,"WARDEN AVE N/B S OF CENTENNIAL COLLEGE","Northbound","S"
"1616",1707,2,1,"WARDEN AVE S/B N OF FIRVALLEY CRT","Southbound","N"
"8109",14930,2,1,"QUEENS QUAY E/B W OF REES ST","Eastbound","W"
"11970",23121,2,1,"DUNDAS ST E/B W OF KINGSWAY MILLS PLAZA","Eastbound","W"
"20379",32377,2,1,"DEVONDALE AVE W/B E OF ANCONA ST","Westbound","E"
"10865",21859,2,1,"HOLMES AVE E/B W OF KENNETH AVE","Eastbound","W"
"19541",31472,2,1,"VALLEY WOODS RD N/B S OF YORK MILLS RD","Northbound","S"
"1997",2105,2,1,"BIRCHMOUNT RD S/B N OF BAY MILLS BLVD","Southbound","N"
"790",838,2,1,"LAKE SHORE BLVD E/B W OF COXWELL AVE","Eastbound","W"
"6424",11507,2,1,"ELLIS AVE S/B S OF ELLIS GDNS/GRENADIER HTS","Southbound","S"
"1053",1113,2,1,"PAPE AVE S/B N OF DANFORTH AVE","Southbound","N"
"12558",23807,2,1,"WEYMOUTH AVE E/B E OF SIBLEY AVE","Eastbound","E"
"15746",27327,2,1,"SHUTER ST E/B W OF JARVIS ST","Eastbound","W"
"19330",31242,2,1,"ST CLARENS AVE N/B S OF DAVENPORT RD","Northbound","S"
"16898",28620,2,1,"THIRD ST N/B N OF LAKE SHORE BLVD","Northbound","N"
"20783",32801,2,1,"BADEN ST W/B E OF LAKEVIEW AVE","Westbound","E"
"7970",14657,2,1,"LN N OF ST CLAIR W/B E OF RAGLAN AVE","Westbound","E"
"11111",22145,2,1,"GREY RD N/B S OF BEDFORD PARK AVE","Northbound","S"
"13388",24749,2,1,"OLD KINGSTON RD W/B W OF MILITARY TRL","Westbound","W"
"20000",31981,2,1,"LN S OF EGLINTON AVE W W/B E OF CHAPLIN CRES","Westbound","E"
"18648",30496,2,1,"BROOKERS LANE N/B S OF LAKE SHORE BLVD W","Northbound","S"
"11742",22847,2,1,"EASTERN AVE W/B E OF ST LAWRENCE ST","Westbound","E"
"351",379,2,1,"DUNDAS ST E/B W OF ROYAL AVON CRES","Eastbound","W"
"18978",30852,2,1,"KIPLING AVE S/B N OF MID TCS PX1950 (N OF MT OLIVE DR)","Southbound","N"
"1287",1366,2,1,"SHEPPARD AVE W/B E OF BAYVIEW AVE","Westbound","E"
"15521",27090,2,1,"BRIMORTON DR W/B W OF ORTON PARK RD","Westbound","W"
"7048",12800,2,1,"BURNHAMTHORPE RD W/B E OF OLD BURNHAMTHORPE RD","Westbound","E"
"25018",37324,2,1,"ST JOSEPH ST E/B W OF ST NICHOLAS ST","Eastbound","W"
"9237",16704,2,1,"BEVERLY GLEN BLVD E/B E OF STONEBRIDGE BLVD","Eastbound","E"
"22641",34771,2,1,"LADY BANK RD N/B S OF INVERNESS AVE","Northbound","S"
"1588",1679,2,1,"WARDEN AVE S/B N OF BAMBURGH CRCL N","Southbound","N"
"3390",3607,2,1,"TRETHEWEY DR S/B N OF EGLINTON AVE","Southbound","N"
"16496",28180,2,1,"FORT YORK BLVD N/B N OF FLEET ST","Northbound","N"
"11812",22932,2,1,"BYNG AVE E/B E OF YONGE ST","Eastbound","E"
"2222",2338,2,1,"DON MILLS RD S/B N OF DON MILLS CENTRE","Southbound","N"
"12321",23538,2,1,"JANE STREET N/B S OF YORK GT MALL","Northbound","S"
"15400",26960,2,1,"NEILSON RD N/B S OF # 1315 NEILSON RD","Northbound","S"
"14570",26029,2,1,"MARION ST E/B E OF SUNNYSIDE AVE","Eastbound","E"
"15870",27454,2,1,"NIGHTSTAR RD E/B W OF POGONIA ST","Eastbound","W"
"8256",15176,2,1,"SCARLETT RD S/B S OF EDENBRIDGE DR","Southbound","S"
"10187",21137,2,1,"CENTRE AVE E/B W OF DUMONT ST","Eastbound","W"
"19490",31415,2,1,"HERRON AVE S/B N OF FLORENS AVE","Southbound","N"
"10366",21320,2,1,"FLAMBOROUGH DR E/B W OF KEELE ST","Eastbound","W"
"18106",29920,2,1,"CLIFFWOOD RD E/B E OF HAWLEAF CRES","Eastbound","E"
"7594",13863,2,1,"LESLIE ST N/B S OF CLOVERCREST RD","Northbound","S"
"23539",35730,2,1,"MOYNES AVE N/B S OF DANIELS ST","Northbound","S"
"699",743,2,1,"KINGSTON RD E/B W OF RIDGEMOOR AVE","Eastbound","W"
"8601",15620,2,1,"KENSINGTON AVE N/B N OF DUNDAS ST W","Northbound","N"
"398",427,2,1,"ELLESMERE RD E/B W OF KENNEDY RD","Eastbound","W"
"17951",29760,2,1,"CLARENCE SQ E/B E OF SPADINA AVE","Eastbound","E"
"14567",26026,2,1,"CLAUDE AVE N/B N OF THE QUEENSWAY","Northbound","N"
"11907",23032,2,1,"OLIVE AVE W/B E OF YONGE ST","Westbound","E"
"14531",25986,2,1,"F G GARDINER EXPY W/B E OF PARKSIDE DR","Westbound","E"
"2961",3125,2,1,"AVENUE RD N/B S OF WOBURN AVE","Northbound","S"
"19464",31387,2,1,"HUNTINGWOOD DR W/B E OF DUNMURRAY BLVD","Westbound","E"
"23067",35235,2,1,"IRWIN RD W/B E OF TURNPIN AVE","Westbound","E"
"18460",30299,2,1,"SOUTH KINGSWAY S/B S OF THE QUEENSWAY","Southbound","S"
"14262",25680,2,1,"EDENBRIDGE DR E/B W OF BEARWOOD DR","Eastbound","W"
"2899",3059,2,1,"W R ALLEN RD N/B S OF TRANSIT RD","Northbound","S"
"9875",20810,2,1,"MURRAY ROSS PKWY E/B E OF SENTINEL RD","Eastbound","E"
"19344",31257,2,1,"HOWLAND AVE S/B S OF DUPONT ST","Southbound","S"
"18752",30600,2,1,"SANDRA RD N/B N OF O CONNOR DR","Northbound","N"
"1834",1928,2,1,"YONGE ST N/B S OF ST EDMUNDS DR","Northbound","S"
"2576",2716,2,1,"KENNEDY RD S/B S OF EGLINTON AVE","Southbound","S"
"13884",25280,2,1,"MCNICOLL AVE W/B E OF BIRCHMOUNT RD","Westbound","E"
"2741",2888,2,1,"MCCOWAN RD N/B S OF BUSHBY DR","Northbound","S"
"12258",23456,2,1,"LOWER SHERBOURNE ST N/B S OF LAKE SHORE BLVD","Northbound","S"
"10050",20998,3,1,"FINCH AVE W/B E OF MIDBLOCK TCS ( PX 1780 E OF WINLOCK PK)","Westbound","E"
"22329",34431,3,1,"LOWCREST BLVD E/B W OF # 49 LOWCREST BLVD","Eastbound","W"
"22563",34678,3,1,"GUILDWOOD PKWY E/B W OF NAVARRE CRES","",""
"6551",11647,3,1,"BROCK AVE N/B N OF QUEEN ST","Northbound","N"
"8086",14892,3,1,"CARLAW AVE N/B S OF LAKE SHORE BLVD","Northbound","S"
"20600",32609,3,1,"OAKDALE RD S/B S OF FINCH AVE ( # 755)","Southbound","S"
"10449",21406,3,1,"YORKVIEW DR W/B E OF BEVDALE RD","Westbound","E"
"298",322,3,1,"DUFFERIN ST S/B S OF STEELES AVE","Southbound","S"
"22327",34429,3,1,"KENNEDY AVE S/B N OF # 50 KENNEDY AVE","Southbound","N"
"24034",36262,3,1,"BARTOR RD EB EAST OF CLAYSON RD","Eastbound","E"
"25082",37391,3,1,"LN S ST CLAIRES E ST CLARENS N/B S OF LN S ST CLAIR E GREENL","Northbound","S"
"18986",30861,3,1,"KIPLING AVE N/B S OF MID TCS PX 1884 ( N OF STEVESON RD)","Northbound","S"
"20589",32598,3,1,"DORIS AVE S/B N OF BYNG AVE","Southbound","N"
"9440",20334,3,1,"AVENUE RD S/B N OF MIDBLOCK TCS (PX 2076 S OF ROE AVE)","Southbound","N"
"21751",33818,3,1,"YORKVIEW DR W/B E OF FLEETWELL CRT","Westbound","E"
"19337",31250,3,1,"RUNNYMEDE RD S/B N OF # 398 (S OF GLENWOOD AVE)","Southbound","N"
"7766",14115,3,1,"HOOK AVE E/B E OF INDIAN GROVE","Eastbound","E"
"13033",24362,3,1,"SOHO ST N/B N OF QUEEN ST W","Northbound","N"
"21797",33864,3,1,"SNOWDON AVE W/B E OF # 110 SNOWDON AVE","Westbound","E"
"21826",33893,3,1,"EILEEN AVE W/B E OF # 129 EILEEN AVE","Westbound","E"
"10818",21808,3,1,"FINCH AVE W/B E OF ANCONA ST","Westbound","E"
"3342",3554,3,1,"SHEPPARD AVE E/B W OF BROOKWELL PARK TCS","Eastbound","W"
"6552",11648,3,1,"BROCK AVE S/B N OF QUEEN ST","Southbound","N"
"21686",33750,3,1,"MCADAM AVE W/B E OF # 65 MCADAM AVE","Westbound","E"
"22560",34675,3,1,"GUILDWOOD PRKWY W/B E OF THE GUILD","Westbound","E"
"19742",31699,3,1,"KENNEDY AVE S/B N OF DEFOREST RD","Southbound","N"
"20929",32956,3,1,"COLBORNE LODGE DR S/B S OF HILLSIDE RD","Southbound","S"
"25460",37808,3,1,"PROGRESS AVE W/B E OF MID-BLOCK TCS 130M W OF MIDLAND AVE","Westbound","E"
"1830",1924,3,1,"YONGE ST S/B N OF SHUTER ST","Southbound","N"
"21829",33896,3,1,"EILEEN AVE W/B E OF # 105 EILEEN AVE","Westbound","E"
"7549",13540,3,1,"LN OF YONGE ST S/B S OF PLEASANT BLVD","Southbound","S"
"19984",31964,3,1,"BLACKSMITH CRES E/B W OF GOSFORD BLVD S","Eastbound","W"
"19213",31120,3,1,"CUMMER AVE W/B E OF WILLOWDALE AVE","Westbound","E"
"24225",36465,3,1,"SERVICE RD EB E OF MARKHAM RD","Eastbound","E"
"20924",32950,3,1,"BELLEHAVEN CRES W/B E OF RAVINE DR","Westbound","E"
"2429",2563,3,1,"FINCH AVE E/B W OF KENNETH AVE","Eastbound","W"
