arterycode,count_type,loc,type,road,road_rank,tot_days
117,PermAutom,BLACK CREEK DR S/B N OF TRETHEWEY DR,Other,,6,1287
152,PermAutom,BRIMLEY RD N/B S OF PITFIELD RD,Other,,6,3533
153,PermAutom,BRIMLEY RD S/B N OF PITFIELD RD,Other,,6,3776
236,PermAutom,DIXON RD W/B E OF ISLINGTON AVE,Other,,6,505
460,PermAutom,FINCH AVE E/B W OF BATHURST ST,Other,,6,3095
461,PermAutom,FINCH AVE W/B E OF BATHURST ST,Other,,6,3182
549,PermAutom,ISLINGTON AVE N/B S OF DIXON RD,Other,,6,555
550,PermAutom,ISLINGTON AVE S/B N OF DIXON RD,Other,,6,558
689,PermAutom,KEELE ST S/B N OF THE CHIMNEYSTACK RD,Other,,6,1581
699,PermAutom,KENNEDY RD N/B S OF CARDWELL AVE,Other,,6,2967
700,PermAutom,KENNEDY RD S/B N OF COLLINGWOOD ST,Other,,6,2754
702,PermAutom,KINGSTON RD E/B W OF BEECHGROVE DR,Other,,6,1227
703,PermAutom,KINGSTON RD W/B E OF BEECHGROVE DR,Other,,6,1493
826,PermAutom,LAKE SHORE BLVD E/B W OF BATHURST ST,RESCU,Lakeshore,4,4613
827,PermAutom,LAKE SHORE BLVD W/B E OF BATHURST ST,RESCU,Lakeshore,4,3788
829,PermAutom,LAKE SHORE BLVD W/B E OF BAY ST,RESCU,Lakeshore,4,3187
833,PermAutom,LAKE SHORE BLVD W/B E OF CHERRY ST N,RESCU,Lakeshore,4,4716
834,PermAutom,LAKE SHORE BLVD W/B E OF CHERRY ST S,RESCU,Lakeshore,4,3658
835,PermAutom,LAKE SHORE BLVD E/B W OF COLBORNE LODGE DR,RESCU,Lakeshore,4,2257
836,PermAutom,LAKE SHORE BLVD W/B E OF COLBORNE LODGE DR,RESCU,Lakeshore,4,3819
843,PermAutom,LAKE SHORE BLVD E/B W OF ELLIS AVE,RESCU,Lakeshore,4,4459
844,PermAutom,LAKE SHORE BLVD W/B E OF ELLIS AVE,RESCU,Lakeshore,4,3364
845,PermAutom,LAKE SHORE BLVD E/B E OF COOPER ST,RESCU,Lakeshore,4,4462
846,PermAutom,LAKE SHORE BLVD W/B E OF LOWER JARVIS ST,RESCU,Lakeshore,4,4875
849,PermAutom,LAKE SHORE BLVD E/B W OF NEWFOUNDLAND RD,RESCU,Lakeshore,4,3768
850,PermAutom,LAKE SHORE BLVD W/B E OF NEWFOUNDLAND RD,RESCU,Lakeshore,4,3803
851,PermAutom,LAKE SHORE BLVD E/B W OF ONTARIO DR,RESCU,Lakeshore,4,4225
852,PermAutom,LAKE SHORE BLVD W/B E OF ONTARIO DR,RESCU,Lakeshore,4,4203
853,PermAutom,LAKE SHORE BLVD W/B E OF PARKSIDE DR,RESCU,Lakeshore,4,4511
856,PermAutom,LAKE SHORE BLVD E/B W OF REES ST,RESCU,Lakeshore,4,3968
857,PermAutom,LAKE SHORE BLVD W/B E OF REES ST,RESCU,Lakeshore,4,3365
858,PermAutom,LAKE SHORE BLVD E/B E OF FORT YORK BLVD,RESCU,Lakeshore,4,3742
860,PermAutom,LAKE SHORE BLVD E/B W OF SHERBOURNE ST,RESCU,Lakeshore,4,3192
862,PermAutom,LAKE SHORE BLVD E/B W OF SPADINA AVE,RESCU,Lakeshore,4,2924
864,PermAutom,LAKE SHORE BLVD W/B E OF STADIUM RD,RESCU,Lakeshore,4,4567
865,PermAutom,LAKE SHORE BLVD W/B E OF FORT YORK BLVD,RESCU,Lakeshore,4,3279
867,PermAutom,LAKE SHORE BLVD W/B E OF WINDERMERE AVE,RESCU,Lakeshore,4,3473
868,PermAutom,HARBOUR ST E/B E OF BAY ST,RESCU,Harbour,5,3141
884,PermAutom,LAWRENCE AVE E/B W OF CULFORD RD,Other,,6,3453
885,PermAutom,LAWRENCE AVE W/B E OF CULFORD RD,Other,,6,2343
946,PermAutom,LESLIE ST N/B S OF YORK MILLS RD,Other,,6,1578
947,24 HOUR,LESLIE ST S/B N OF YORK MILLS RD,Other,,6,534
1007,24 HOUR,MIDLAND AVE N/B S OF MIDWEST RD,Other,,6,247
1105,PermAutom,OVERLEA BLVD E/B E OF MILLWOOD RD,Other,,6,318
1174,PermAutom,RAMP DON VALLEY PKWY S/B TO WYNFORD DR,RESCU,DVP,2,2364
1176,PermAutom,RAMP DON VALLEY PKWY S/B TO YORK MILLS RD E/B & W/B,RESCU,DVP,2,2073
1374,PermAutom,SHEPPARD AVE W/B W OF MORNINGSIDE AVE,Other,,6,1232
1407,PermAutom,SHEPPARD AVE E/B W OF GORDON AVE,Other,,6,2379
1410,PermAutom,SHEPPARD AVE W/B W OF KENNEDY RD,Other,,6,2004
1417,PermAutom,SHEPPARD AVE E/B E OF MARKHAM RD,Other,,6,521
1444,PermAutom,SHEPPARD AVE W/B W OF MARKHAM RD,Other,,6,179
1630,PermAutom,STEELES AVE E/B E OF KEELE ST,Other,,6,1252
1632,24 HOUR,STEELES AVE E/B W OF PICKERING TOWN LINE,Other,,6,301
1633,24 HOUR,STEELES AVE W/B W OF PICKERING TOWN LINE,Other,,6,260
1761,24 HOUR,WESTON RD N/B S OF JOHN ST,Other,,6,346
1762,24 HOUR,WESTON RD S/B N OF JOHN ST,Other,,6,435
1960,PermAutom,YORK MILLS RD E/B W OF LESLIE ST,Other,,6,1584
1961,PermAutom,YORK MILLS RD W/B E OF LESLIE ST,Other,,6,1614
1979,PermAutom,RAMP YORK MILLS RD E/B & W/B TO DON VALLEY PKWY S/B,RESCU,DVP,2,1157
1981,PermAutom,YORK MILLS RD E/B & W/B TO DON VALLEY PKWY N/B,RESCU,DVP,2,1148
2054,PermAutom,BATHURST ST N/B S OF FINCH AVE,Other,,6,3152
2055,PermAutom,BATHURST ST S/B N OF FINCH AVE,Other,,6,1923
2102,PermAutom,BLOOR ST BIKE STN E/B W OF CASTLE FRANK CRES,Other,,6,4959
2103,PermAutom,BLOOR ST BIKE STN W/B W OF CASTLE FRANK CRES,Other,,6,5116
2635,PermAutom,JANE ST S/B S OF WILSON AVE,Other,,6,325
2663,PermAutom,JANE ST S/B S OF SHEPPARD AVE,Other,,6,241
2685,PermAutom,JANE ST N/B N OF WILSON AVE,Other,,6,275
2689,PermAutom,JANE ST N/B N OF SHEPPARD AVE,Other,,6,215
2779,PermAutom,LAKE SHORE BLVD E/B W OF BRITISH COLUMBIA RD,RESCU,Lakeshore,4,4123
2780,PermAutom,LAKE SHORE BLVD W/B E OF BRITISH COLUMBIA RD,RESCU,Lakeshore,4,3543
2783,PermAutom,LAKE SHORE BLVD E/B W OF PARKSIDE DR,RESCU,Lakeshore,4,3421
2784,PermAutom,LAKE SHORE BLVD E/B W OF STRACHAN AVE,RESCU,Lakeshore,4,3871
2785,PermAutom,LAKE SHORE BLVD W/B W OF BAY ST,RESCU,Lakeshore,4,3155
2934,PermAutom,MORNINGSIDE AVE N/B S OF CASEBRIDGE CRT,Other,,6,1277
2951,PermAutom,MORNINGSIDE AVE S/B N OF MILNER AVE,Other,,6,1270
2959,PermAutom,PITFIELD RD E/B W OF BRIMLEY RD,Other,,6,3872
2960,PermAutom,PITFIELD RD W/B E OF BRIMLEY RD,Other,,6,4472
2965,PermAutom,RAMP DON MILLS RD N/B TO DON VALLEY PKWY N/B,RESCU,DVP,2,1881
2966,PermAutom,RAMP DON MILLS RD N/B TO DON VALLEY PKWY S/B,RESCU,DVP,2,1785
2967,PermAutom,RAMP DON MILLS RD S/B TO DON VALLEY PKWY S/B,RESCU,DVP,2,1934
2968,PermAutom,RAMP DON VALLEY PKWY N/B TO DON MILLS RD N/B,RESCU,DVP,2,1807
2969,PermAutom,RAMP DON VALLEY PKWY N/B TO DON MILLS RD S/B,RESCU,DVP,2,1871
2970,PermAutom,RAMP DON VALLEY PKWY N/B TO EGLINTON AVE E/B,RESCU,DVP,2,929
2971,PermAutom,RAMP DON VALLEY PKWY N/B TO EGLINTON AVE W/B,RESCU,DVP,2,1659
2972,PermAutom,RAMP DON VALLEY PKWY S/B TO DON MILLS RD N/B,RESCU,DVP,2,1868
2973,PermAutom,RAMP DON VALLEY PKWY S/B TO DON MILLS RD S/B,RESCU,DVP,2,1822
2974,PermAutom,RAMP DON VALLEY PKWY S/B TO EGLINTON AVE E/B,RESCU,DVP,2,2535
2976,PermAutom,RAMP DON VALLEY PKWY S/B TO LAWRENCE AVE E/B,RESCU,DVP,2,2596
2977,PermAutom,RAMP EGLINTON AVE E/B TO DON VALLEY PKWY N/B,RESCU,DVP,2,2019
2978,PermAutom,RAMP EGLINTON AVE E/B TO DON VALLEY PKWY S/B,RESCU,DVP,2,2530
2979,PermAutom,RAMP EGLINTON AVE W/B TO DON VALLEY PKWY N/B,RESCU,DVP,2,1600
2980,PermAutom,RAMP EGLINTON AVE W/B TO DON VALLEY PKWY S/B,RESCU,DVP,2,1952
3010,PermAutom,RAMP LAWRENCE AVE E/B TO DON VALLEY PKWY N/B,RESCU,DVP,2,2590
3011,PermAutom,RAMP LAWRENCE AVE E/B TO DON VALLEY PKWY S/B,RESCU,DVP,2,2064
3013,PermAutom,RAMP LAWRENCE AVE W/B TO DON VALLEY PKWY N/B,RESCU,DVP,2,2207
3014,PermAutom,RAMP LAWRENCE AVE W/B TO DON VALLEY PKWY S/B,RESCU,DVP,2,2209
3051,24 HOUR,VICTORIA PARK AVE N/B S OF BASSETT AVE,Other,,6,515
3052,24 HOUR,VICTORIA PARK AVE S/B N OF YARDLEY AVE,Other,,6,626
3054,PermAutom,W R ALLEN RD S/B N OF EGLINTON AVE,RESCU,Allen,3,576
3060,PermAutom,W R ALLEN RD S/B N OF TRANSIT RD,Other,,6,2337
3061,24 HOUR,YARDLEY AVE E/B W OF VICTORIA PARK AVE,Other,,6,756
3075,PermAutom,RAMP DON VALLEY PKWY N/B TO LAWRENCE AVE W/B,RESCU,DVP,2,2174
3129,24 HOUR,BASSETT AVE W/B E OF VICTORIA PARK AVE,Other,,6,447
3140,PermAutom,BLACK CREEK DR N/B N OF TRETHEWEY DR,Other,,6,1676
3142,PermAutom,CULFORD RD N/B S OF LAWRENCE AVE,Other,,6,3314
3143,PermAutom,CULFORD RD S/B N OF LAWRENCE AVE,Other,,6,3854
3145,PermAutom,DIXON RD E/B W OF ISLINGTON AVE,Other,,6,544
3146,PermAutom,DON VALLEY PKWY N/B S OF YORK MILLS RD,RESCU,DVP,2,2409
3147,PermAutom,DON VALLEY PKWY S/B S OF YORK MILLS RD,RESCU,DVP,2,2386
3168,PermAutom,F G GARDINER EXPY E/B W OF BATHURST ST,RESCU,Gardiner,1,3027
3169,PermAutom,F G GARDINER EXPY W/B W OF BATHURST ST,RESCU,Gardiner,1,3704
3170,PermAutom,F G GARDINER EXPY E/B W OF BAY ST,RESCU,Gardiner,1,4689
3171,PermAutom,F G GARDINER EXPY W/B W OF BAY ST,RESCU,Gardiner,1,4597
3172,PermAutom,F G GARDINER EXPY E/B E OF CHERRY ST N,RESCU,Gardiner,1,3112
3173,PermAutom,F G GARDINER EXPY W/B E OF CHERRY ST N,RESCU,Gardiner,1,3730
3174,PermAutom,F G GARDINER EXPY E/B E OF DON VALLEY PKWY,RESCU,Gardiner,1,3822
3175,PermAutom,F G GARDINER EXPY W/B E OF DON VALLEY PKWY,RESCU,Gardiner,1,3957
3176,PermAutom,F G GARDINER EXPY W/B W OF JAMESON AVE,RESCU,Gardiner,1,3958
3177,PermAutom,F G GARDINER EXPY E/B E OF DUNN AVE,RESCU,Gardiner,1,4320
3178,PermAutom,F G GARDINER EXPY W/B E OF DUNN AVE,RESCU,Gardiner,1,3835
3179,PermAutom,F G GARDINER EXPY E/B E OF ELLIS AVE,RESCU,Gardiner,1,3812
3180,PermAutom,F G GARDINER EXPY W/B E OF ELLIS AVE,RESCU,Gardiner,1,3829
3181,PermAutom,F G GARDINER EXPY E/B W OF JAMESON AVE,RESCU,Gardiner,1,4416
3182,PermAutom,F G GARDINER EXPY E/B W OF DOWLING AVE,RESCU,Gardiner,1,4239
3183,PermAutom,F G GARDINER EXPY W/B W OF DOWLING AVE,RESCU,Gardiner,1,3808
3184,PermAutom,F G GARDINER EXPY E/B E OF PARLIAMENT ST,RESCU,Gardiner,1,3639
3185,PermAutom,F G GARDINER EXPY W/B E OF PARLIAMENT ST,RESCU,Gardiner,1,4022
3186,PermAutom,F G GARDINER EXPY E/B W OF REES ST,RESCU,Gardiner,1,5349
3187,PermAutom,F G GARDINER EXPY W/B W OF REES ST,RESCU,Gardiner,1,4234
3189,PermAutom,F G GARDINER EXPY E/B E OF SHERBOURNE ST,RESCU,Gardiner,1,2023
3190,PermAutom,F G GARDINER EXPY W/B E OF SHERBOURNE ST,RESCU,Gardiner,1,3295
3191,PermAutom,F G GARDINER EXPY E/B W OF SPADINA AVE,RESCU,Gardiner,1,4437
3192,PermAutom,F G GARDINER EXPY W/B W OF SPADINA AVE,RESCU,Gardiner,1,4435
3193,PermAutom,F G GARDINER EXPY E/B E OF JARVIS ST,RESCU,Gardiner,1,4146
3194,PermAutom,F G GARDINER EXPY W/B E OF JARVIS ST,RESCU,Gardiner,1,4636
3195,PermAutom,F G GARDINER EXPY W/B W OF YORK ST,RESCU,Gardiner,1,4343
3197,PermAutom,GREENWOOD AVE N/B S OF SAMMON AVE,Other,,6,3258
3198,PermAutom,GREENWOOD AVE S/B N OF SAMMON AVE,Other,,6,3143
3202,24 HOUR,JOHN ST W/B E OF WESTON RD,Other,,6,394
3206,PermAutom,HARBOUR ST E/B W OF BAY ST,RESCU,Harbour,5,4433
3207,PermAutom,LAKE SHORE BLVD E/B W OF CHERRY ST S,RESCU,Lakeshore,4,4741
3210,PermAutom,LAKE SHORE BLVD E/B W OF DON RDWY,RESCU,Lakeshore,4,3779
3211,PermAutom,LAKE SHORE BLVD W/B W OF DON RDWY,RESCU,Lakeshore,4,3743
3212,PermAutom,LAKE SHORE BLVD W/B E OF DOWLING AVE,RESCU,Lakeshore,4,4162
3213,PermAutom,LAKE SHORE BLVD W/B E OF DUNN AVE,RESCU,Lakeshore,4,4074
3214,PermAutom,LAKE SHORE BLVD E/B W OF CHERRY ST N,RESCU,Lakeshore,4,4215
3215,PermAutom,LAKE SHORE BLVD E/B W OF SMALL ST,RESCU,Lakeshore,4,3071
3216,PermAutom,LAKE SHORE BLVD W/B W OF REES ST,RESCU,Lakeshore,4,4218
3217,PermAutom,HARBOUR ST E/B W OF YORK ST,RESCU,Harbour,5,2346
3272,PermAutom,RAMP BAY ST N/B TO F G GARDINER EXPY E/B,RESCU,Gardiner,1,1224
3273,PermAutom,RAMP DON VALLEY PKWY S/B TO LAWRENCE AVE W/B,RESCU,DVP,2,2200
3274,PermAutom,RAMP F G GARDINER EXPY E/B TO BAY ST/YONGE ST,RESCU,Gardiner,1,4173
3275,PermAutom,RAMP F G GARDINER EXPY E/B TO JAMESON AVE,RESCU,Gardiner,1,1085
3276,PermAutom,RAMP F G GARDINER EXPY E/B TO JARVIS ST,RESCU,Gardiner,1,2297
3277,PermAutom,RAMP F G GARDINER EXPY E/B TO SPADINA AVE,RESCU,Gardiner,1,667
3278,PermAutom,RAMP F G GARDINER EXPY E/B TO YORK ST,RESCU,Gardiner,1,4050
3279,PermAutom,RAMP F G GARDINER EXPY W/B TO DUNN AVE,RESCU,Gardiner,1,2579
3280,PermAutom,RAMP FGG EXPY W/B TO LAKE SHORE BLVD W/B (SPADINA),RESCU,Gardiner,1,4703
3281,PermAutom,RAMP F G GARDINER EXPY W/B TO SHERBOURNE ST,RESCU,Gardiner,1,2968
3282,PermAutom,RAMP F G GARDINER EXPY W/B  TO SPADINA AVE N/B,RESCU,Gardiner,1,4712
3283,PermAutom,RAMP F G GARDINER EXPY W/B TO YONGE ST N/B,RESCU,Gardiner,1,2110
