arterycode,count_type,loc,type,road,road_rank,tot_days
3287,PermAutom,RAMP LAKE SHORE BLVD E/B TO F G GARDINER EXPY E/B,RESCU,Gardiner,1,1651
3288,PermAutom,RAMP JAMESON AVE S/B TO F G GARDINER EXPY W/B,RESCU,Gardiner,1,3597
3289,PermAutom,RAMP JARVIS ST E/B TO F G GARDINER EXPY E/B,RESCU,Gardiner,1,1048
3290,PermAutom,RAMP JARVIS ST S/B TO F G GARDINER EXPY W/B,RESCU,Gardiner,1,4097
3292,PermAutom,RAMP REES ST E/B TO F G GARDINER EXPY E/B,RESCU,Gardiner,1,4165
3293,PermAutom,RAMP SPADINA AVE S/B TO F G GARDINER EXPY W/B,RESCU,Gardiner,1,3162
3299,PermAutom,RAMP YORK ST TO F G GARDINER EXPY W/B,RESCU,Gardiner,1,4451
3302,PermAutom,SAMMON AVE E/B W OF GREENWOOD AVE,Other,,6,1032
3303,PermAutom,SAMMON AVE W/B E OF GREENWOOD AVE,Other,,6,1262
3393,PermAutom,WILSON AVE W/B W OF JANE ST,Other,,6,264
3425,PermAutom,RAMP DON RDWY N/B TO DON VALLEY PKWY N/B,RESCU,DVP,2,2680
3426,PermAutom,DON RDWY S/B N OF LAKE SHORE BLVD,RESCU,DVP,2,3404
3427,PermAutom,DON VALLEY PKWY N/B N OF QUEEN ST,RESCU,DVP,2,3303
3428,PermAutom,DON VALLEY PKWY S/B N OF QUEEN ST,RESCU,DVP,2,3386
3438,PermAutom,GARYRAY DR E/B W OF SIGNET DR,Other,,6,2055
3439,PermAutom,GARYRAY DR W/B E OF SIGNET DR,Other,,6,1791
3456,PermAutom,LESLIE ST S/B S OF SHEPPARD AVE,Other,,6,357
3473,PermAutom,RAMP BAYVIEW-BLOOR TO DON VALLEY PKWY N/B,RESCU,DVP,2,1595
3474,PermAutom,RAMP BAYVIEW-BLOOR TO DON VALLEY PKWY S/B,RESCU,DVP,2,1681
3482,PermAutom,DON VALLEY PKWY N/B TO BAYVIEW / BLOOR W/B,RESCU,DVP,2,1489
3484,PermAutom,RAMP DON VALLEY PKWY N/B TO LAWRENCE AVE E/B,RESCU,DVP,2,2579
3485,PermAutom,RAMP DON VALLEY PKWY S/B TO BAYVIEW / BLOOR W/B,RESCU,DVP,2,1547
3487,PermAutom,RAMP DON VALLEY PKWY S/B TO RICHMOND ST W/B,RESCU,DVP,2,3349
3493,PermAutom,RAMP F G GARDINER EXPY E/B TO DON VALLEY PKWY N/B,RESCU,Gardiner,1,3866
3509,PermAutom,RAMP QUEEN ST TO DON VALLEY PKWY N/B,RESCU,DVP,2,3363
3530,PermAutom,RAMP WYNFORD DR N/B TO DON VALLEY PKWY N/B,RESCU,DVP,2,2306
3555,PermAutom,SHEPPARD AVE W/B W KEELE ST,Other,,6,532
3560,24 HOUR,SIGNET DR N/B S OF GARYRAY DR,Other,,6,848
3561,PermAutom,SIGNET DR S/B N OF GARYRAY DR,Other,,6,2060
3702,PermAutom,DON VALLEY PKWY S/B N OF LEASIDE BRIDGE,RESCU,DVP,2,502
3715,PermAutom,MARKHAM RD N/B N OF SHEPPARD AVE,Other,,6,1274
3728,PermAutom,RAMP SOUTH KINGSWAY S/B TO F G GARDINER EXPY E/B,RESCU,Gardiner,1,2688
3735,24 HOUR,SHEPPARD AVE E/B E OF KEELE ST,Other,,6,674
3828,PermAutom,RAMP BRITISH COLUMBIA RD W/B TO F G GARDINER EXPY E/B,RESCU,Gardiner,1,2209
6570,PermAutom,W R ALLEN RD N/B N OF TRANSIT RD,Other,,6,1275
7211,PermAutom,RAMP ROYAL DR E/B TO DON VALLEY PKWY N/B,RESCU,DVP,2,2181
7218,PermAutom,W R ALLEN RD S/B S OF SHEPPARD AVE,Other,,6,1381
7777,PermAutom,LAKE SHORE BLVD E/B E OF PARKSIDE DR,RESCU,Lakeshore,4,2773
7778,PermAutom,LAKE SHORE BLVD W/B W OF THE BOULEVARD CLUB,RESCU,Lakeshore,4,2892
7779,PermAutom,LAKE SHORE BLVD E/B W OF THE BOULEVARD CLUB,RESCU,Lakeshore,4,3014
7780,PermAutom,F G GARDINER EXPY W/B E OF FREELAND ST,RESCU,Gardiner,1,3130
7781,PermAutom,RAMP DON VALLEY PKWY S/B TO F G GARDINER EXPY W/B,RESCU,DVP,2,3805
7782,PermAutom,RAMP EASTERN AVE E/B TO DON VALLEY PKWY N/B,RESCU,DVP,2,2758
12848,PermAutom,RAMP DUNDAS ST E/B TO DON VALLEY PKWY N/B,RESCU,DVP,2,1739
13630,PermAutom,SHEPPARD AVE E/B E OF MORNINGSIDE AVE,Other,,6,1276
14915,PermAutom,RAMP DON VALLEY PKWY S/B TO EGLINTON AVE W/B,RESCU,DVP,2,2544
15700,PermAutom,SIGNET DR N/B S OF STEELES AVE,Other,,6,1562
15850,PermAutom,KINGSTON RD W/B W OF ROUGE RIVER,Other,,6,1763
15851,PermAutom,KINGSTON RD E/B W OF ROUGE RIVER,Other,,6,1760
16620,PermAutom,LAWRENCE AVE W/B W OF KENNEDY RD,Other,,6,934
20226,PermAutom,SHEPPARD AVE W/B W OF JANE ST,Other,,6,172
20340,24 HOUR,KEELE ST N/B S OF DOVEHOUSE AVE,Other,,6,491
20403,PermAutom,DON MILLS RD N/B S OF #703 DON MILLS RD,Other,,6,1518
20525,PermAutom,DON VALLEY PKWY N/B S OF BAYVIEW/BLOOR RAMP,RESCU,DVP,2,1756
20532,PermAutom,DON VALLEY PKWY N/B N OF DON MILLS RD,RESCU,DVP,2,1769
20533,PermAutom,DON VALLEY PKWY S/B N OF DON MILLS RD,RESCU,DVP,2,1896
20535,PermAutom,DON VALLEY PKWY N/B S OF EGLINTON AVE,RESCU,DVP,2,2587
20536,PermAutom,DON VALLEY PKWY S/B S OF EGLINTON AVE,RESCU,DVP,2,2678
20538,PermAutom,DON VALLEY PKWY N/B S OF LAWRENCE AVE,RESCU,DVP,2,2497
20539,PermAutom,DON VALLEY PKWY S/B S OF LAWRENCE AVE,RESCU,DVP,2,2602
20540,PermAutom,RAMP DON VALLEY PKWY N/B TO YORK MILLS RD(E/B &W/B),RESCU,DVP,2,2056
20549,PermAutom,DON VALLEY PKWY S/B S OF BAYVIEW / BLOOR OFF RAMP,RESCU,DVP,2,1715
21963,PermAutom,HIGHWAY 27 S/B S OF REXDALE BLVD,Other,,6,352
23984,PermAutom,F G GARDINER EXPY E/B W OF FREELAND ST,RESCU,Gardiner,1,2007
23985,PermAutom,F G GARDINER EXPY E/B W OF YORK ST,RESCU,Gardiner,1,2002
23986,PermAutom,F G GARDINER EXPY W/B E OF STRACHAN AVE,RESCU,Gardiner,1,2005
23987,PermAutom,F G GARDINER EXPY E/B E OF STRACHAN AVE,RESCU,Gardiner,1,2000
23988,PermAutom,F G GARDINER EXPY W/B E OF NOVA SCOTIA AVE,RESCU,Gardiner,1,2478
23989,PermAutom,F G GARDINER EXPY E/B W OF GARRISON RD,RESCU,Gardiner,1,2165
23990,PermAutom,F G GARDINER EXPY W/B E OF DUFFERIN ST,RESCU,Gardiner,1,2425
23991,PermAutom,F G GARDINER EXPY W/B E OF COLBORNE LODGE DR,RESCU,Gardiner,1,1210
23992,PermAutom,F G GARDINER EXPY E/B E OF COLBORNE LODGE DR,RESCU,Gardiner,1,2584
23993,PermAutom,F G GARDINER EXPY E/B E OF HUMBER RIVER,RESCU,Gardiner,1,418
23996,PermAutom,F G GARDINER EXPY W/B E OF PARK LAWN RD,RESCU,Gardiner,1,418
23999,PermAutom,F G GARDINER EXPY W/B E OF GRAND AVE,RESCU,Gardiner,1,422
24000,PermAutom,F G GARDINER EXPY E/B E OF GRAND AVE,RESCU,Gardiner,1,421
24849,PermAutom,MILLWOOD RD S/B SOF OVERLEA BLVD,Other,,6,649
24921,PermAutom,MIDLAND AVE S/B S OF MIDWEST RD,Other,,6,333
25728,PermAutom,RAMP SPADINA AVE S/B TO LAKE SHORE BLVD W/B,RESCU,Lakeshore,4,495
25974,PermAutom,LAKE SHORE BLVD W/B E OF FREELAND ST,RESCU,Lakeshore,4,2224
25977,PermAutom,LAKE SHORE BLVD W/B E OF BONNYCASTLE ST,RESCU,Lakeshore,4,1874
25980,PermAutom,RAMP F G GARDINER W/B TO LAKE SHORE W/B E OF YONGE,RESCU,Gardiner,1,1603
25982,PermAutom,LAKE SHORE BLVD W/B TO LOWER JARVIS ST N/B,RESCU,Lakeshore,4,994
25983,PermAutom,LAKE SHORE BLVD E/B E OF CHERRY ST S,RESCU,Lakeshore,4,1366
25984,PermAutom,F G GARDINER EXPY E/B E OF DUFFERIN ST,RESCU,Gardiner,1,2291
25985,PermAutom,LAKE SHORE BLVD E/B W OF OARSMAN DR,RESCU,Lakeshore,4,2386
25986,PermAutom,F G GARDINER EXPY W/B E OF PARKSIDE DR,RESCU,Gardiner,1,1863
25987,PermAutom,F G GARDINER EXPY E/B E OF PARKSIDE DR,RESCU,Gardiner,1,2387
26342,PermAutom,W R ALLEN RD S/B S OF HIGHWAY 401,RESCU,Allen,3,236
26940,PermAutom,W R ALLEN RD N/B S OF RANEE AVE,RESCU,Allen,3,518
26947,PermAutom,W R ALLEN RD S/B S OF RANEE AVE,RESCU,Allen,3,436
27697,PermAutom,ALBION RD E/B E OF KIPLING AVE,Other,,6,160
27702,PermAutom,ALBION RD W/B W OF KIPLING AVE,Other,,6,166
27730,PermAutom,SHEPPARD AVE E/B W OF TTC SUBWAY STN,Other,,6,76
28291,PermAutom,W R ALLEN RD N/B N OF SHEPPARD AVE,Other,,6,1239
28292,PermAutom,SHEPPARD AVE W/B W OF TTC SUBWAY STN,Other,,6,53
28293,PermAutom,KEELE ST N/B N OF CANARCTIC DR,Other,,6,861
30853,PermAutom,KIPLING AVE N/B S OF PENLEA AVE,Other,,6,104
31313,PermAutom,DON VALLEY PKWY S/B S OF THREE VALLEYS DR,RESCU,DVP,2,486
31314,PermAutom,DON VALLEY PKWY N/B S OF THREE VALLEYS DR,RESCU,DVP,2,481
31315,PermAutom,DON VALLEY PKWY S/B N OF WYNFORD DR,RESCU,DVP,2,1436
31316,PermAutom,DON VALLEY PKWY N/B N OF WYNFORD DR,RESCU,DVP,2,1433
31317,PermAutom,DON VALLEY PKWY S/B S OF ST DENNIS DR,RESCU,DVP,2,1344
31318,PermAutom,DON VALLEY PKWY N/B S OF ST DENNIS DR,RESCU,DVP,2,1337
31319,PermAutom,W R ALLEN RD S/B S OF YORKDALE RD OFF RAMP,RESCU,Allen,3,272
31320,PermAutom,W R ALLEN RD S/B N OF HIGHWAY 401 ON RAMP,RESCU,Allen,3,478
31322,PermAutom,HIGHWAY 401 W/B RAMP TO W R ALLEN RD S/B,RESCU,Allen,3,534
31323,PermAutom,HIGHWAY 401 W/B & E/B RAMP TO W R ALLEN RD S/B,RESCU,Allen,3,549
31324,PermAutom,W R ALLEN RD S/B S OF YORKDALE RD,RESCU,Allen,3,428
31326,PermAutom,W R ALLEN RD S/B N OF FLEMINGTON RD,RESCU,Allen,3,425
31327,PermAutom,W R ALLEN RD S/B N OF LAWRENCE AVE,RESCU,Allen,3,506
31328,PermAutom,W R ALLEN RD S/B S OF DELL PARK AVE,RESCU,Allen,3,525
31329,PermAutom,W R ALLEN RD S/B N OF GLENGROVE AVE,RESCU,Allen,3,523
31330,PermAutom,W R ALLEN RD S/B N OF VIEWMOUNT AVE,RESCU,Allen,3,524
31331,PermAutom,W R ALLEN RD S/B N OF RIDELLE AVE,RESCU,Allen,3,543
31332,PermAutom,W R ALLEN RD N/B S OF RIDELLE AVE,RESCU,Allen,3,554
31333,PermAutom,W R ALLEN RD S/B N OF ELM RIDGE DR,RESCU,Allen,3,563
31721,PermAutom,BATHURST ST N/B N OF WILSON AVE,Other,,6,755
31722,PermAutom,BATHURST ST S/B S OF WILSON AVE,Other,,6,1075
31745,PermAutom,WILSON AVE E/B E OF BATHURST ST,Other,,6,682
31748,PermAutom,WILSON AVE W/B W OF BATHURST ST,Other,,6,1075
31751,PermAutom,KENNEDY RD N/B N OF LAWRENCE AVE,Other,,6,933
31752,PermAutom,KENNEDY RD S/B S OF LAWRENCE AVE,Other,,6,931
31753,PermAutom,LAWRENCE AVE E/B E OF KENNEDY RD,Other,,6,926
31754,PermAutom,TRETHEWEY DR N/B N OF EGLINTON AVE,Other,,6,784
31755,PermAutom,EGLINTON AVE E/B E OF KEELE ST,Other,,6,460
31756,PermAutom,KEELE ST S/B S OF EGLINTON AVE,Other,,6,639
31757,PermAutom,EGLINTON AVE W/B W OF KEELE ST,Other,,6,786
31762,PermAutom,WILSON AVE E/B E OF JANE ST,Other,,6,273
31764,PermAutom,SHEPPARD AVE E/B E OF JANE ST,Other,,6,223
31785,PermAutom,KEELE ST S/B S OF SHEPPARD AVE,Other,,6,439
31794,PermAutom,MILLWOOD RD N/B N OF OVERLEA BLVD,Other,,6,530
31796,PermAutom,MARKHAM RD S/B S OF SHEPPARD AVE,Other,,6,1092
31797,PermAutom,KIPLING AVE S/B S OF ALBION RD,Other,,6,156
31798,PermAutom,LESLIE ST N/B N OF SHEPPARD AVE,Other,,6,184
31799,PermAutom,SHEPPARD AVE E/B E OF LESLIE ST,Other,,6,344
31800,PermAutom,SHEPPARD AVE W/B W OF LESLIE ST,Other,,6,351
31803,PermAutom,LESLIE ST S/B S OF YORK MILLS RD,Other,,6,1153
31805,PermAutom,HIGHWAY 27 N/B N OF REXDALE BLVD,Other,,6,353
31806,PermAutom,RAMP REXDALE BLVD W/B TO HIGHWAY 27 N/B,Other,,6,332
31807,PermAutom,REXDALE BLVD E/B E OF HIGHWAY 27,Other,,6,348
31808,PermAutom,RAMP HIGHWAY 27 N/B TO REXDALE BLVD E/B,Other,,6,344
31809,PermAutom,REXDALE BLVD W/B W OF HIGHWAY 27,Other,,6,341
31810,PermAutom,RAMP HIGHWAY 27 S/B TO REXDALE BLVD W/B,Other,,6,160
37163,PermAutom,DON VALLEY PKWY N/B N OF RIVERDALE PARK TRL,RESCU,DVP,2,515
37164,PermAutom,DON VALLEY PKWY S/B N OF RIVERDALE PARK TRL,RESCU,DVP,2,517
37165,PermAutom,DON VALLEY PKY N/B S OF SPANBRIDGE RD,RESCU,DVP,2,446
37166,PermAutom,DON VALLEY PKWY S/B S OF SPANBRIDGE RD,RESCU,DVP,2,449
37167,PermAutom,DON VALLEY PKWY N/B N OF LEASIDE BRIDGE,RESCU,DVP,2,501
37168,PermAutom,DON VALLEY PKWY N/B AT POTTERY RD,RESCU,DVP,2,538
37170,PermAutom,DON VALLEY PKWY N/B N OF PRINCE EDWARD VIADUCT,RESCU,DVP,2,488
37171,PermAutom,DON VALLEY PKWY S/B N OF PRINCE EDWARD VIADUCT,RESCU,DVP,2,487
37173,PermAutom,DON VALLEY PKWY N/B S OF RAMP ROYAL DR,RESCU,DVP,2,481
37175,PermAutom,DON VALLEY PKWY S/B S OF RAMP ROYAL DR,RESCU,DVP,2,482
37306,PermAutom,DON VALLEY PKWY S/B N OF SPANBRIDGE RD,RESCU,DVP,2,444
37506,PermAutom,F G GARDINER EXPY W/B E OF PARKSIDE DR,RESCU,Gardiner,1,422
37507,PermAutom,F G GARDINER EXPY E/B W OF RONCESVALLES AVE,RESCU,Gardiner,1,419
37508,PermAutom,F G GARDINER EXPY W/B E OF WINDERMERE AVE,RESCU,Gardiner,1,421
37509,PermAutom,F G GARDINER EXPY E/B E OF WINDERMERE AVE,RESCU,Gardiner,1,418
37511,PermAutom,F G GARDINER EXPY W/B E OF THE EAST MALL,RESCU,Gardiner,1,409
37514,PermAutom,F G GARDINER EXPY E/B E OF THE EAST MALL,RESCU,Gardiner,1,409
37980,PermAutom,W R ALLEN RD N/B S OF TRANSIT RD,RESCU,Allen,3,124
37981,PermAutom,W R ALLEN RD S/B S OF TRANSIT RD,RESCU,Allen,3,124
