arterycode,direction,sideofint,centreline_id,artery_type,match_on_case,was_match_on_case
4867,Southbound,S,30039399,2,10,6
4867,Eastbound,W,14014042,2,10,6
4867,Westbound,W,14014042,2,10,6
4875,Eastbound,E,2884176,2,10,6
4875,Westbound,E,2884176,2,10,6
4875,Northbound,N,2884227,2,10,6
4875,Southbound,N,2884227,2,10,6
4875,Northbound,S,8754471,2,10,6
4875,Southbound,S,8754471,2,10,6
4875,Eastbound,W,112092,2,10,6
4875,Westbound,W,112092,2,10,6
4962,Eastbound,E,8680749,2,10,6
4962,Westbound,E,8680749,2,10,6
4962,Northbound,N,736,2,10,6
4962,Southbound,N,736,2,10,6
4962,Northbound,S,851,2,10,6
4962,Southbound,S,851,2,10,6
4962,Eastbound,W,14253406,2,10,6
4962,Westbound,W,14253406,2,10,6
5201,Eastbound,E,8761,2,10,6
5201,Westbound,E,8761,2,10,6
5201,Northbound,N,8755,2,10,6
5201,Southbound,N,8755,2,10,6
5201,Northbound,S,20113015,2,10,6
5201,Southbound,S,20113015,2,10,6
5201,Eastbound,W,10367368,2,10,6
5201,Westbound,W,10367368,2,10,6
5202,Eastbound,E,7878,2,10,6
5202,Westbound,E,7878,2,10,6
5202,Northbound,N,7829,2,10,6
5202,Southbound,N,7829,2,10,6
5202,Northbound,S,8028,2,10,6
5202,Southbound,S,8028,2,10,6
5202,Eastbound,W,7206707,2,10,6
5202,Westbound,W,7206707,2,10,6
5364,Eastbound,E,7968,2,10,6
5364,Westbound,E,7968,2,10,6
5364,Northbound,N,2302332,2,10,6
5364,Southbound,N,2302332,2,10,6
5364,Northbound,S,10706173,2,10,6
5364,Southbound,S,10706173,2,10,6
5364,Eastbound,W,7932,2,10,6
5364,Westbound,W,7932,2,10,6
5373,Eastbound,E,20080626,2,10,6
5373,Westbound,E,20080601,2,10,6
5373,Northbound,N,20080593,2,10,6
5373,Southbound,N,20080593,2,10,6
5373,Northbound,S,20080622,2,10,6
5373,Southbound,S,20080622,2,10,6
5462,Eastbound,E,914146,2,10,6
5462,Westbound,E,914146,2,10,6
5462,Northbound,N,30073849,2,10,6
5462,Southbound,N,30073849,2,10,6
5462,Northbound,S,914190,2,10,6
5462,Southbound,S,914285,2,10,6
5513,Eastbound,E,437883,2,10,6
5513,Westbound,E,437881,2,10,6
5513,Northbound,N,437882,2,10,6
5513,Southbound,N,437882,2,10,6
5513,Northbound,S,438089,2,10,6
5513,Southbound,S,438089,2,10,6
5559,Northbound,N,913102,2,10,6
5559,Southbound,N,913102,2,10,6
5559,Northbound,S,30069697,2,10,6
5559,Southbound,S,30069697,2,10,6
5559,Westbound,W,30069694,2,10,6
5573,Eastbound,E,436101,2,10,6
5573,Westbound,E,436101,2,10,6
5573,Northbound,S,436232,2,10,6
5573,Southbound,S,436109,2,10,6
5573,Eastbound,W,14304237,2,10,6
5573,Westbound,W,14304237,2,10,6
5590,Eastbound,E,3484504,2,10,6
5590,Westbound,E,3484504,2,10,6
5590,Northbound,N,3484504,2,10,6
5590,Southbound,N,3484504,2,10,6
5590,Northbound,S,110413,2,10,6
5590,Southbound,S,110413,2,10,6
5590,Eastbound,W,110384,2,10,6
5590,Westbound,W,110384,2,10,6
5605,Northbound,N,112813,2,10,6
5605,Southbound,N,112813,2,10,6
5605,Northbound,S,112861,2,10,6
5605,Southbound,S,112861,2,10,6
5610,Eastbound,E,9848317,2,10,6
5610,Westbound,E,9848317,2,10,6
5610,Northbound,N,8089,2,10,6
5610,Southbound,N,8089,2,10,6
5610,Northbound,S,8175,2,10,6
5610,Southbound,S,8175,2,10,6
5610,Eastbound,W,8090,2,10,6
5610,Westbound,W,8090,2,10,6
5625,Eastbound,E,30076890,2,10,6
5625,Westbound,E,30076890,2,10,6
5625,Northbound,N,1146606,2,10,6
5625,Southbound,N,1146606,2,10,6
5625,Northbound,S,7617736,2,10,6
5625,Southbound,S,7617736,2,10,6
5625,Eastbound,W,7617692,2,10,6
5625,Westbound,W,7617692,2,10,6
5655,Eastbound,E,111053,2,10,6
5655,Westbound,E,111053,2,10,6
5655,Northbound,N,111054,2,10,6
5655,Southbound,N,111054,2,10,6
5655,Northbound,S,111097,2,10,6
5655,Southbound,S,111097,2,10,6
5655,Eastbound,W,111123,2,10,6
5655,Westbound,W,111123,2,10,6
5688,Northbound,N,14018242,2,10,6
5688,Southbound,N,14018242,2,10,6
5688,Eastbound,W,14039234,2,10,6
5688,Westbound,W,14039234,2,10,6
5938,Westbound,E,13502871,2,10,6
5938,Northbound,N,105484,2,10,6
5938,Southbound,N,105484,2,10,6
5938,Northbound,S,105605,2,10,6
5938,Southbound,S,105605,2,10,6
5938,Westbound,W,105696,2,10,6
5954,Eastbound,E,8443,2,10,6
5954,Westbound,E,8443,2,10,6
5954,Northbound,N,8307,2,10,6
5954,Southbound,N,8307,2,10,6
5954,Northbound,S,14067459,2,10,6
5954,Southbound,S,14067459,2,10,6
5954,Eastbound,W,8837556,2,10,6
5954,Westbound,W,8837556,2,10,6
6014,Eastbound,E,112799,2,10,6
6014,Westbound,E,112800,2,10,6
6014,Northbound,S,30054229,2,10,6
6014,Southbound,S,30054229,2,10,6
6014,Eastbound,W,4355284,2,10,6
6014,Westbound,W,4355284,2,10,6
6204,Eastbound,E,7466844,2,10,6
6204,Westbound,E,7466844,2,10,6
6204,Northbound,N,1144630,2,10,6
6204,Southbound,N,1144630,2,10,6
6204,Northbound,S,7399038,2,10,6
6204,Southbound,S,7399038,2,10,6
6204,Eastbound,W,1144740,2,10,6
6204,Westbound,W,1144740,2,10,6
6284,Eastbound,E,111785,2,10,6
6284,Westbound,E,111785,2,10,6
6284,Northbound,N,111786,2,10,6
6284,Southbound,N,111786,2,10,6
6284,Northbound,S,111813,2,10,6
6284,Southbound,S,111813,2,10,6
6284,Eastbound,W,30015906,2,10,6
6284,Westbound,W,30015906,2,10,6
6465,Eastbound,E,30076967,2,10,6
6465,Westbound,E,30076967,2,10,6
6465,Northbound,N,30076965,2,10,6
6465,Southbound,N,30076965,2,10,6
6465,Northbound,S,1141641,2,10,6
6465,Southbound,S,1141641,2,10,6
6465,Eastbound,W,8492575,2,10,6
6465,Westbound,W,8492575,2,10,6
6667,Eastbound,E,112423,2,10,6
6667,Westbound,E,112423,2,10,6
6667,Northbound,N,112424,2,10,6
6667,Southbound,N,112424,2,10,6
6667,Northbound,S,4503983,2,10,6
6667,Southbound,S,4503983,2,10,6
6667,Eastbound,W,20146725,2,10,6
6667,Westbound,W,20146725,2,10,6
7281,Northbound,N,3324102,2,10,6
7281,Southbound,N,7641410,2,10,6
7281,Northbound,S,7641278,2,10,6
7281,Southbound,S,7641278,2,10,6
7281,Eastbound,W,14615205,2,10,6
7281,Westbound,W,14615205,2,10,6
9793,Eastbound,E,7130472,2,10,6
9793,Westbound,E,7130472,2,10,6
9793,Northbound,N,7130464,2,10,6
9793,Southbound,N,7130464,2,10,6
9793,Northbound,S,7130493,2,10,6
9793,Southbound,S,7130493,2,10,6
9793,Eastbound,W,1137637,2,10,6
9793,Westbound,W,1137637,2,10,6
11122,Northbound,N,6341041,2,10,6
11122,Northbound,S,30030180,2,10,6
11324,Eastbound,E,7553950,2,10,6
11324,Westbound,E,7553950,2,10,6
11324,Northbound,N,14025058,2,10,6
11324,Southbound,N,14025058,2,10,6
11324,Northbound,S,8491846,2,10,6
11324,Southbound,S,8491846,2,10,6
11324,Eastbound,W,14025230,2,10,6
11324,Westbound,W,14025230,2,10,6
11826,Eastbound,E,437260,2,10,6
11826,Westbound,E,437260,2,10,6
11826,Northbound,N,437237,2,10,6
11826,Southbound,N,437237,2,10,6
11826,Northbound,S,437330,2,10,6
11826,Southbound,S,437330,2,10,6
11826,Eastbound,W,437238,2,10,6
11826,Westbound,W,437238,2,10,6
11897,Northbound,N,1140112,2,10,6
11897,Southbound,N,1140112,2,10,6
11897,Southbound,S,1140655,2,10,6
11897,Eastbound,W,2923714,2,10,6
11897,Westbound,W,2923714,2,10,6
12028,Eastbound,E,1335,2,10,6
12028,Westbound,E,1335,2,10,6
12028,Northbound,N,1325,2,10,6
12028,Southbound,N,1325,2,10,6
12028,Northbound,S,20081426,2,10,6
12028,Southbound,S,20081426,2,10,6
12028,Eastbound,W,1345,2,10,6
12028,Westbound,W,1345,2,10,6
12115,Eastbound,E,1141758,2,10,6
12115,Westbound,E,1141758,2,10,6
12115,Northbound,N,14021124,2,10,6
12115,Southbound,N,14021124,2,10,6
12115,Northbound,S,1141900,2,10,6
12115,Southbound,S,1141900,2,10,6
12115,Eastbound,W,14037715,2,10,6
12115,Westbound,W,14037715,2,10,6
12119,Eastbound,E,14021154,2,10,6
12119,Westbound,E,14021154,2,10,6
12119,Northbound,N,1141672,2,10,6
12119,Southbound,N,1141672,2,10,6
12119,Northbound,S,7950454,2,10,6
12119,Southbound,S,7950454,2,10,6
12119,Eastbound,W,14021106,2,10,6
12119,Westbound,W,14021106,2,10,6
12189,Eastbound,E,1140924,2,10,6
12189,Westbound,E,1140924,2,10,6
12189,Northbound,N,1140925,2,10,6
12189,Southbound,N,1140925,2,10,6
12189,Eastbound,W,1140983,2,10,6
12189,Westbound,W,1140983,2,10,6
12429,Eastbound,E,308,2,10,6
12429,Westbound,E,308,2,10,6
12429,Northbound,N,307,2,10,6
12429,Southbound,N,307,2,10,6
12429,Northbound,S,343,2,10,6
12429,Southbound,S,343,2,10,6
12429,Eastbound,W,343,2,10,6
12429,Westbound,W,343,2,10,6
15148,Eastbound,E,8260485,2,10,6
15148,Westbound,E,8260485,2,10,6
15148,Northbound,N,1143731,2,10,6
15148,Southbound,N,1143731,2,10,6
15148,Northbound,S,9135320,2,10,6
15148,Southbound,S,9135320,2,10,6
15148,Eastbound,W,14013971,2,10,6
15148,Westbound,W,14013971,2,10,6
21008,Eastbound,E,1141537,2,10,6
21008,Westbound,E,1141537,2,10,6
21008,Northbound,N,7950472,2,10,6
21008,Southbound,N,7950472,2,10,6
21008,Northbound,S,1141672,2,10,6
21008,Southbound,S,1141672,2,10,6
21008,Eastbound,W,2981086,2,10,6
21008,Westbound,W,2981086,2,10,6
24079,Eastbound,E,8837556,2,10,6
24079,Westbound,E,8837556,2,10,6
24079,Northbound,N,11129868,2,10,6
24079,Southbound,N,11129868,2,10,6
24079,Northbound,S,14067447,2,10,6
24079,Southbound,S,14067447,2,10,6
24079,Eastbound,W,8243,2,10,6
24079,Westbound,W,8243,2,10,6
24187,Eastbound,E,12387603,2,10,6
24187,Westbound,E,12387603,2,10,6
24187,Northbound,N,907361,2,10,6
24187,Southbound,N,907361,2,10,6
24187,Northbound,S,20232408,2,10,6
24187,Southbound,S,20232408,2,10,6
24187,Eastbound,W,20232381,2,10,6
24187,Westbound,W,20232381,2,10,6
25913,Northbound,N,8407197,2,10,9
25913,Southbound,N,8407197,2,10,9
25913,Eastbound,W,908520,2,10,9
25913,Westbound,W,908520,2,10,9
26224,Eastbound,E,3369758,2,10,6
26224,Westbound,E,3369758,2,10,6
26224,Northbound,N,6973860,2,10,6
26224,Southbound,N,6973860,2,10,6
26224,Northbound,S,9392788,2,10,6
26224,Southbound,S,9392788,2,10,6
26360,Eastbound,E,791,2,10,6
26360,Westbound,E,791,2,10,6
26360,Northbound,N,13991148,2,10,6
26360,Southbound,N,13991148,2,10,6
26360,Northbound,S,804,2,10,6
26360,Southbound,S,804,2,10,6
26360,Eastbound,W,8680749,2,10,6
26360,Westbound,W,8680749,2,10,6
28039,Eastbound,E,441245,2,10,6
28039,Westbound,E,441245,2,10,6
28039,Northbound,N,441195,2,10,6
28039,Southbound,N,441195,2,10,6
28039,Northbound,S,441437,2,10,6
28039,Southbound,S,441437,2,10,6
28039,Eastbound,W,441196,2,10,6
28039,Westbound,W,441196,2,10,6
28280,Eastbound,E,1116,2,10,6
28280,Westbound,E,1116,2,10,6
28280,Northbound,N,1117,2,10,6
28280,Southbound,N,1117,2,10,6
28280,Northbound,S,1191,2,10,6
28280,Southbound,S,1191,2,10,6
28280,Eastbound,W,7523481,2,10,6
28280,Westbound,W,7523481,2,10,6
28953,Eastbound,E,1139388,2,10,6
28953,Westbound,E,1139388,2,10,6
28953,Northbound,N,14015981,2,10,6
28953,Southbound,N,14015981,2,10,6
28953,Northbound,S,10494084,2,10,6
28953,Southbound,S,10494084,2,10,6
28953,Eastbound,W,10516533,2,10,6
28953,Westbound,W,10516533,2,10,6
28968,Eastbound,E,103346,2,10,6
28968,Westbound,E,103346,2,10,6
28968,Southbound,N,103347,2,10,6
28968,Northbound,S,30002425,2,10,6
28968,Southbound,S,30002425,2,10,6
28968,Eastbound,W,30002427,2,10,6
28968,Westbound,W,30002427,2,10,6
29515,Eastbound,E,14662276,2,10,6
29515,Westbound,E,14662276,2,10,6
29515,Northbound,S,30008122,2,10,6
29515,Southbound,S,30008122,2,10,6
29515,Eastbound,W,1147347,2,10,6
29515,Westbound,W,1147347,2,10,6
29525,Eastbound,E,14254066,2,10,6
29525,Southbound,S,30010586,2,10,6
29525,Eastbound,W,14254065,2,10,6
29853,Eastbound,E,9909732,2,10,6
29853,Westbound,E,9909732,2,10,6
29853,Northbound,S,7754192,2,10,6
29853,Southbound,S,7754192,2,10,6
29853,Eastbound,W,1142386,2,10,6
29853,Westbound,W,1142386,2,10,6
30142,Eastbound,E,11034953,2,10,6
30142,Westbound,E,11034953,2,10,6
30142,Northbound,N,1140734,2,10,6
30142,Southbound,N,1140734,2,10,6
30142,Northbound,S,1140858,2,10,6
30142,Southbound,S,1140858,2,10,6
30142,Eastbound,W,30089765,2,10,6
30142,Westbound,W,30089765,2,10,6
31076,Eastbound,E,364,2,10,6
31076,Westbound,E,364,2,10,6
31076,Northbound,N,335,2,10,6
31076,Southbound,N,335,2,10,6
31076,Northbound,S,384,2,10,6
31076,Southbound,S,384,2,10,6
31081,Eastbound,E,30062735,2,10,6
31081,Westbound,E,30062735,2,10,6
31081,Northbound,S,1138891,2,10,6
31081,Southbound,S,1138891,2,10,6
31081,Eastbound,W,1138853,2,10,6
31081,Westbound,W,1138853,2,10,6
31119,Eastbound,E,20232386,2,10,6
31119,Westbound,E,20232386,2,10,6
31119,Northbound,N,907407,2,10,6
31119,Southbound,N,907407,2,10,6
31119,Northbound,S,20232413,2,10,6
31119,Southbound,S,20232413,2,10,6
31119,Eastbound,W,12387603,2,10,6
31119,Westbound,W,12387603,2,10,6
31502,Eastbound,E,6453793,2,10,6
31502,Westbound,E,6453793,2,10,6
31502,Northbound,N,1151,2,10,6
31502,Southbound,N,1151,2,10,6
31502,Northbound,S,1249,2,10,6
31502,Southbound,S,1249,2,10,6
31502,Eastbound,W,1192,2,10,6
31502,Westbound,W,1192,2,10,6
31530,Eastbound,E,20040174,2,10,6
31530,Westbound,E,20040174,2,10,6
31530,Northbound,N,20062075,2,10,6
31530,Southbound,N,20062075,2,10,6
31530,Northbound,S,10340176,2,10,6
31530,Southbound,S,10340176,2,10,6
31530,Eastbound,W,30080481,2,10,6
31530,Westbound,W,30080481,2,10,6
31899,Eastbound,E,30040112,2,10,6
31899,Westbound,E,30040112,2,10,6
31899,Northbound,N,7963589,2,10,6
31899,Southbound,N,7963589,2,10,6
31899,Northbound,S,7963578,2,10,6
31899,Southbound,S,7963578,2,10,6
31899,Eastbound,W,1139760,2,10,6
31899,Westbound,W,1139760,2,10,6
32585,Northbound,N,914520,2,10,6
32585,Southbound,N,914520,2,10,6
32585,Northbound,S,914570,2,10,6
32585,Southbound,S,914570,2,10,6
32861,Eastbound,E,440668,2,10,6
32861,Westbound,E,440668,2,10,6
32861,Northbound,S,440703,2,10,6
32861,Southbound,S,440703,2,10,6
32861,Eastbound,W,30004707,2,10,6
32861,Westbound,W,30004707,2,10,6
33554,Eastbound,E,8947513,2,10,6
33554,Westbound,E,8947513,2,10,6
33554,Northbound,N,1138579,2,10,6
33554,Southbound,N,1138579,2,10,6
33554,Northbound,S,7324285,2,10,6
33554,Southbound,S,7324285,2,10,6
33755,Eastbound,E,14067926,2,10,6
33755,Westbound,E,14067926,2,10,6
33755,Northbound,N,20042497,2,10,6
33755,Southbound,N,20042497,2,10,6
33755,Northbound,S,8145,2,10,6
33755,Southbound,S,8145,2,10,6
33755,Eastbound,W,14068267,2,10,6
33755,Westbound,W,14068267,2,10,6
34793,Northbound,S,30090495,2,10,9
34793,Southbound,S,30090495,2,10,9
35068,Westbound,E,440858,2,10,6
35068,Northbound,N,3306871,2,10,6
35068,Eastbound,W,440930,2,10,6
35068,Westbound,W,440932,2,10,6
35962,Eastbound,E,209,2,10,6
35962,Westbound,E,209,2,10,6
35962,Northbound,N,210,2,10,6
35962,Southbound,N,210,2,10,6
35962,Northbound,S,237,2,10,6
35962,Southbound,S,237,2,10,6
35962,Eastbound,W,212,2,10,6
35962,Westbound,W,212,2,10,6
36205,Eastbound,E,106715,2,10,6
36205,Westbound,E,106715,2,10,6
36205,Northbound,N,106682,2,10,6
36205,Southbound,N,106682,2,10,6
36205,Northbound,S,2216265,2,10,6
36205,Southbound,S,2216265,2,10,6
36205,Eastbound,W,106683,2,10,6
36205,Westbound,W,106683,2,10,6
36482,Eastbound,E,1138928,2,10,6
36482,Westbound,E,1138928,2,10,6
36482,Northbound,N,1138898,2,10,6
36482,Southbound,N,1138898,2,10,6
36482,Northbound,S,1138941,2,10,6
36482,Southbound,S,1138941,2,10,6
36482,Eastbound,W,1138898,2,10,6
36482,Westbound,W,1138898,2,10,6
36908,Eastbound,E,30074730,2,10,6
36908,Westbound,E,30074730,2,10,6
38016,Eastbound,E,107158,2,10,6
38016,Northbound,N,3633142,2,10,6
38016,Southbound,N,3633142,2,10,6
38016,Northbound,S,107172,2,10,6
38016,Southbound,S,107172,2,10,6
3944,Northbound,N,8609163,2,10,6
3944,Southbound,N,8609163,2,10,6
3944,Northbound,S,14173565,2,10,6
3944,Southbound,S,14173565,2,10,6
3944,Eastbound,E,14676155,2,10,6
3944,Westbound,E,14676155,2,10,6
5630,Eastbound,E,1143206,2,10,6
5630,Eastbound,W,8416891,2,10,6
5630,Northbound,N,14011752,2,10,6
5630,Westbound,E,1143206,2,10,6
5630,Westbound,W,8416891,2,10,6
5630,Southbound,N,14011752,2,10,6
5630,Northbound,S,1143413,2,10,6
5630,Southbound,S,1143413,2,10,6
38014,Eastbound,W,107376,2,10,6
38014,Northbound,N,3633149,2,10,6
38014,Southbound,N,3633149,2,10,6
38014,Northbound,S,107598,2,10,6
38014,Southbound,S,107598,2,10,6
37197,Eastbound,E,8417318,2,10,6
37197,Northbound,N,20048855,2,10,6
37197,Northbound,S,10386590,2,10,6
37197,Westbound,E,8417318,2,10,6
37197,Southbound,N,20048855,2,10,6
37197,Southbound,S,10386590,2,10,6
5881,Eastbound,E,8594649,2,10,6
5881,Eastbound,W,8608450,2,10,6
5881,Northbound,S,14066945,2,10,6
5881,Westbound,E,8594649,2,10,6
5881,Westbound,W,8608450,2,10,6
5881,Southbound,S,14066945,2,10,6
5881,Northbound,N,14037043,2,10,6
5881,Southbound,N,14037043,2,10,6
6370,Northbound,N,13516267,2,10,6
6370,Southbound,N,13516267,2,10,6
6370,Northbound,S,14021700,2,10,6
6370,Southbound,S,14021700,2,10,6
6370,Eastbound,E,1141702,2,10,6
6370,Westbound,E,1141702,2,10,6
11237,Northbound,S,8307,2,10,6
11237,Southbound,S,8307,2,10,6
11237,Eastbound,E,8540614,2,10,6
11237,Westbound,E,8540614,2,10,6
11237,Eastbound,W,8564418,2,10,6
11237,Westbound,W,8564418,2,10,6
28995,Eastbound,E,10561007,2,10,6
28995,Eastbound,W,4020931,2,10,6
28995,Northbound,S,20259264,2,10,6
28995,Southbound,S,20259264,2,10,6
29005,Northbound,N,440617,2,10,6
29005,Northbound,S,440647,2,10,6
29666,Northbound,N,13975174,2,10,6
29666,Northbound,S,13975173,2,10,6
29666,Eastbound,E,13975209,2,10,6
29666,Westbound,E,13975209,2,10,6
29666,Eastbound,W,13975199,2,10,6
29666,Westbound,W,13975199,2,10,6
31102,Northbound,N,14659533,2,10,6
31102,Southbound,N,14659533,2,10,6
31102,Northbound,S,7103121,2,10,6
31102,Southbound,S,7103121,2,10,6
31102,Eastbound,E,439723,2,10,6
31102,Westbound,E,439723,2,10,6
31102,Eastbound,W,3326996,2,10,6
31102,Westbound,W,3326996,2,10,6
31497,Northbound,N,7792724,2,10,6
31497,Southbound,N,7792724,2,10,6
31497,Northbound,S,7791757,2,10,6
31497,Southbound,S,7791757,2,10,6
31497,Eastbound,E,913243,2,10,6
31497,Westbound,E,913243,2,10,6
31497,Eastbound,W,3189174,2,10,6
31497,Westbound,W,3189174,2,10,6
4771,Northbound,S,906551,2,10,6
4771,Southbound,S,906553,2,10,6
4771,Eastbound,E,14659961,2,10,6
4771,Westbound,E,14659961,2,10,6
4771,Eastbound,W,906531,2,10,6
4771,Westbound,W,906531,2,10,6
4782,Northbound,N,7754370,2,10,6
4782,Southbound,N,7754370,2,10,6
4782,Northbound,S,30073947,2,10,6
4782,Southbound,S,30073947,2,10,6
4782,Eastbound,E,7847374,2,10,6
4782,Westbound,E,7847374,2,10,6
4782,Eastbound,W,3131290,2,10,6
4782,Westbound,W,3131290,2,10,6
4800,Northbound,N,9879233,2,10,6
4800,Southbound,N,9879233,2,10,6
4800,Northbound,S,8310,2,10,6
4800,Southbound,S,8310,2,10,6
4800,Eastbound,E,20112825,2,10,6
4800,Westbound,E,20112825,2,10,6
4800,Eastbound,W,8448,2,10,6
4800,Westbound,W,8448,2,10,6
4859,Northbound,N,914019,2,10,6
4859,Southbound,N,914021,2,10,6
4859,Eastbound,E,7325462,2,10,6
4859,Westbound,E,7325462,2,10,6
4859,Eastbound,W,914037,2,10,6
4859,Westbound,W,914037,2,10,6
6173,Northbound,N,6064458,2,10,6
6173,Southbound,N,6064458,2,10,6
6173,Northbound,S,444689,2,10,6
6173,Southbound,S,444689,2,10,6
6173,Eastbound,E,1903184,2,10,6
6173,Westbound,E,1903184,2,10,6
6173,Eastbound,W,444691,2,10,6
6173,Westbound,W,444691,2,10,6
6188,Southbound,N,1145031,2,10,6
6188,Northbound,S,7522996,2,10,6
6188,Southbound,S,7522996,2,10,6
6188,Eastbound,E,7531273,2,10,6
6188,Westbound,E,7531273,2,10,6
6188,Eastbound,W,2695772,2,10,6
6188,Westbound,W,2695772,2,10,6
27229,Northbound,N,437600,2,10,6
27229,Southbound,N,437600,2,10,6
27229,Northbound,S,437649,2,10,6
27229,Southbound,S,437649,2,10,6
27229,Eastbound,E,10906477,2,10,6
27229,Westbound,E,10906477,2,10,6
27229,Eastbound,W,437607,2,10,6
27229,Westbound,W,437607,2,10,6
28110,Northbound,N,111409,2,10,6
28110,Southbound,N,111409,2,10,6
28110,Northbound,S,14659154,2,10,6
28110,Southbound,S,14659154,2,10,6
28110,Eastbound,E,111407,2,10,6
28110,Westbound,E,111407,2,10,6
28110,Eastbound,W,8985610,2,10,6
28110,Westbound,W,8985610,2,10,6
32581,Northbound,N,2376168,2,10,6
32581,Southbound,N,2376168,2,10,6
32581,Northbound,S,7979414,2,10,6
32581,Southbound,S,7979414,2,10,6
32581,Eastbound,E,14014325,2,10,6
32581,Westbound,E,14014325,2,10,6
32581,Eastbound,W,14014241,2,10,6
32581,Westbound,W,14014241,2,10,6
5678,Northbound,S,444459,2,10,6
5678,Eastbound,E,30061209,2,10,6
5678,Eastbound,W,444252,2,10,6
